"Time","Age","catch","species","biomassaa"
1955,"3",4790000,"Cod",3961.33
1955,"4",25164000,"Cod",32889.348
1955,"5",46566000,"Cod",100442.862
1955,"6",28287000,"Cod",102314.079
1955,"7",10541000,"Cod",48889.158
1955,"8",5224000,"Cod",29552.168
1955,"9",2467000,"Cod",16368.545
1955,"10",25182000,"Cod",155322.576
1955,"11",2101000,"Cod",18375.346
1955,"12",1202000,"Cod",10612.458
1955,"13",1668000,"Cod",16823.448
1955,"14",665000,"Cod",9698.36
1956,"3",6709000,"Cod",7245.72
1956,"4",17265000,"Cod",27624
1956,"5",31030000,"Cod",67955.7
1956,"6",27793000,"Cod",91161.04
1956,"7",14389000,"Cod",66908.85
1956,"8",4261000,"Cod",23989.43
1956,"9",3429000,"Cod",21191.22
1956,"10",2128000,"Cod",14832.16
1956,"11",16820000,"Cod",114880.6
1956,"12",1552000,"Cod",14418.08
1956,"13",1522000,"Cod",16688.73
1956,"14",1545000,"Cod",20013.93
1957,"3",13240000,"Cod",15093.6
1957,"4",21278000,"Cod",36385.38
1957,"5",17515000,"Cod",44137.8
1957,"6",24569000,"Cod",78620.8
1957,"7",17634000,"Cod",80411.04
1957,"8",12296000,"Cod",73284.16
1957,"9",3568000,"Cod",25582.56
1957,"10",2169000,"Cod",15746.94
1957,"11",1171000,"Cod",9719.3
1957,"12",6822000,"Cod",56554.38
1957,"13",512000,"Cod",5299.2
1957,"14",1089000,"Cod",14346.486
1958,"3",25237000,"Cod",30536.77
1958,"4",30742000,"Cod",55643.02
1958,"5",14298000,"Cod",44609.76
1958,"6",10859000,"Cod",48974.09
1958,"7",15997000,"Cod",79985
1958,"8",15822000,"Cod",93982.68
1958,"9",12021000,"Cod",79819.44
1958,"10",2003000,"Cod",16604.87
1958,"11",2125000,"Cod",18083.75
1958,"12",771000,"Cod",6815.64
1958,"13",3508000,"Cod",32834.88
1958,"14",723000,"Cod",9469.131
1959,"3",18394000,"Cod",20417.34
1959,"4",37650000,"Cod",73417.5
1959,"5",23901000,"Cod",70029.93
1959,"6",7682000,"Cod",34722.64
1959,"7",5883000,"Cod",32474.16
1959,"8",8791000,"Cod",54240.47
1959,"9",13003000,"Cod",85949.83
1959,"10",7683000,"Cod",54779.79
1959,"11",914000,"Cod",7778.14
1959,"12",990000,"Cod",8583.3
1959,"13",218000,"Cod",2175.64
1959,"14",1287000,"Cod",14512.212
1960,"3",14830000,"Cod",15719.8
1960,"4",28642000,"Cod",49264.24
1960,"5",27968000,"Cod",81666.56
1960,"6",14120000,"Cod",65516.8
1960,"7",8387000,"Cod",47470.42
1960,"8",6089000,"Cod",39882.95
1960,"9",6393000,"Cod",44175.63
1960,"10",11600000,"Cod",82824
1960,"11",3526000,"Cod",28102.22
1960,"12",692000,"Cod",7086.08
1960,"13",183000,"Cod",1848.3
1960,"14",510000,"Cod",6564.21
1961,"3",16507000,"Cod",16837.14
1961,"4",21808000,"Cod",36419.36
1961,"5",19488000,"Cod",52617.6
1961,"6",15034000,"Cod",65097.22
1961,"7",7900000,"Cod",43687
1961,"8",6925000,"Cod",43696.75
1961,"9",3969000,"Cod",27505.17
1961,"10",3211000,"Cod",23472.41
1961,"11",6756000,"Cod",50670
1961,"12",1202000,"Cod",10229.02
1961,"13",89000,"Cod",875.76
1961,"14",425000,"Cod",6183.75
1962,"3",13514000,"Cod",13378.86
1962,"4",28526000,"Cod",45926.86
1962,"5",18924000,"Cod",49391.64
1962,"6",14650000,"Cod",57135
1962,"7",12045000,"Cod",68897.4
1962,"8",4276000,"Cod",28478.16
1962,"9",8809000,"Cod",59460.75
1962,"10",2664000,"Cod",18807.84
1962,"11",1883000,"Cod",14197.82
1962,"12",2988000,"Cod",24740.64
1962,"13",405000,"Cod",4414.5
1962,"14",324000,"Cod",4155.624
1963,"3",18507000,"Cod",23133.75
1963,"4",28466000,"Cod",46968.9
1963,"5",19664000,"Cod",51912.96
1963,"6",11314000,"Cod",42993.2
1963,"7",15682000,"Cod",80135.02
1963,"8",7704000,"Cod",53311.68
1963,"9",2724000,"Cod",21356.16
1963,"10",6508000,"Cod",49525.88
1963,"11",1657000,"Cod",13637.11
1963,"12",1030000,"Cod",9373
1963,"13",1372000,"Cod",13610.24
1963,"14",246000,"Cod",2842.038
1964,"3",19287000,"Cod",23337.27
1964,"4",28845000,"Cod",50478.75
1964,"5",18712000,"Cod",49399.68
1964,"6",11620000,"Cod",46712.4
1964,"7",7936000,"Cod",43251.2
1964,"8",18032000,"Cod",116486.72
1964,"9",5040000,"Cod",40320
1964,"10",1437000,"Cod",14283.78
1964,"11",2670000,"Cod",24590.7
1964,"12",655000,"Cod",7165.7
1964,"13",370000,"Cod",4687.9
1964,"14",1025000,"Cod",16297.5
1965,"3",21658000,"Cod",22091.16
1965,"4",29586000,"Cod",45266.58
1965,"5",24783000,"Cod",63692.31
1965,"6",11706000,"Cod",47877.54
1965,"7",9334000,"Cod",50496.94
1965,"8",6394000,"Cod",40921.6
1965,"9",11122000,"Cod",79188.64
1965,"10",1477000,"Cod",12702.2
1965,"11",823000,"Cod",10131.13
1965,"12",489000,"Cod",5114.94
1965,"13",118000,"Cod",1202.42
1965,"14",489000,"Cod",8420.58
1966,"3",17910000,"Cod",20954.7
1966,"4",30649000,"Cod",51490.32
1966,"5",20006000,"Cod",51815.54
1966,"6",13872000,"Cod",57984.96
1966,"7",5942000,"Cod",34047.66
1966,"8",7586000,"Cod",52343.4
1966,"9",2320000,"Cod",18165.6
1966,"10",5583000,"Cod",47902.14
1966,"11",407000,"Cod",3699.63
1966,"12",363000,"Cod",5165.49
1966,"13",299000,"Cod",4212.91
1966,"14",311000,"Cod",5574.364
1967,"3",25945000,"Cod",29058.4
1967,"4",27941000,"Cod",50852.62
1967,"5",24322000,"Cod",64696.52
1967,"6",11320000,"Cod",46038.44
1967,"7",8751000,"Cod",48655.56
1967,"8",2595000,"Cod",20215.05
1967,"9",5490000,"Cod",43041.6
1967,"10",1392000,"Cod",11734.56
1967,"11",1998000,"Cod",18161.82
1967,"12",109000,"Cod",1099.81
1967,"13",30000,"Cod",427.2
1967,"14",106000,"Cod",1739.672
1968,"3",11933000,"Cod",13961.61
1968,"4",47311000,"Cod",75224.49
1968,"5",22344000,"Cod",59881.92
1968,"6",16277000,"Cod",63968.61
1968,"7",15590000,"Cod",78573.6
1968,"8",7059000,"Cod",41718.69
1968,"9",1571000,"Cod",11798.21
1968,"10",2506000,"Cod",21250.88
1968,"11",512000,"Cod",5504
1968,"12",659000,"Cod",7631.22
1968,"13",47000,"Cod",688.08
1968,"14",98000,"Cod",1569.078
1969,"3",11149000,"Cod",12263.9
1969,"4",23925000,"Cod",43304.25
1969,"5",45445000,"Cod",112703.6
1969,"6",17397000,"Cod",65586.69
1969,"7",12559000,"Cod",63297.36
1969,"8",14811000,"Cod",86792.46
1969,"9",1590000,"Cod",11130
1969,"10",475000,"Cod",3966.25
1969,"11",340000,"Cod",2964.8
1969,"12",64000,"Cod",645.12
1969,"13",24000,"Cod",274.32
1969,"14",21000,"Cod",276.024
1970,"3",9876000,"Cod",9777.24
1970,"4",47210000,"Cod",68454.5
1970,"5",23607000,"Cod",57601.08
1970,"6",25451000,"Cod",95950.27
1970,"7",15196000,"Cod",73852.56
1970,"8",12261000,"Cod",68538.99
1970,"9",14469000,"Cod",90575.94
1970,"10",567000,"Cod",4745.79
1970,"11",207000,"Cod",2171.43
1970,"12",147000,"Cod",1809.57
1970,"13",35000,"Cod",510.65
1970,"14",50000,"Cod",1088.85
1971,"3",13060000,"Cod",14235.4
1971,"4",35856000,"Cod",56293.92
1971,"5",45577000,"Cod",105282.87
1971,"6",21135000,"Cod",62982.3
1971,"7",17340000,"Cod",85486.2
1971,"8",10924000,"Cod",56258.6
1971,"9",6001000,"Cod",33485.58
1971,"10",4210000,"Cod",26523
1971,"11",237000,"Cod",2021.61
1971,"12",69000,"Cod",775.56
1971,"13",38000,"Cod",560.12
1971,"14",20000,"Cod",342.6
1972,"3",8973000,"Cod",8793.54
1972,"4",29574000,"Cod",43178.04
1972,"5",30918000,"Cod",68328.78
1972,"6",22855000,"Cod",74278.75
1972,"7",11097000,"Cod",48050.01
1972,"8",9784000,"Cod",54888.24
1972,"9",10538000,"Cod",63649.52
1972,"10",3938000,"Cod",24021.8
1972,"11",1242000,"Cod",8532.54
1972,"12",119000,"Cod",1065.05
1972,"13",31000,"Cod",363.32
1972,"14",1000,"Cod",16
1973,"3",36538000,"Cod",37634.14
1973,"4",25542000,"Cod",36269.64
1973,"5",27391000,"Cod",67655.77
1973,"6",17045000,"Cod",61362
1973,"7",12721000,"Cod",62332.9
1973,"8",3685000,"Cod",22515.35
1973,"9",4718000,"Cod",31469.06
1973,"10",5809000,"Cod",39210.75
1973,"11",1134000,"Cod",8425.62
1973,"12",282000,"Cod",2241.9
1973,"13",7000,"Cod",71.19
1973,"14",1000,"Cod",17
1974,"3",14846000,"Cod",15588.3
1974,"4",61826000,"Cod",105722.46
1974,"5",21824000,"Cod",53032.32
1974,"6",14413000,"Cod",55057.66
1974,"7",8974000,"Cod",47023.76
1974,"8",6216000,"Cod",41398.56
1974,"9",1647000,"Cod",11776.05
1974,"10",2530000,"Cod",19632.8
1974,"11",1765000,"Cod",14455.35
1974,"12",334000,"Cod",3266.52
1974,"13",62000,"Cod",767.56
1974,"14",28000,"Cod",411.6
1975,"3",29301000,"Cod",32231.1
1975,"4",29489000,"Cod",52195.53
1975,"5",44138000,"Cod",122703.64
1975,"6",12088000,"Cod",45450.88
1975,"7",9628000,"Cod",52472.6
1975,"8",3691000,"Cod",24692.79
1975,"9",2051000,"Cod",15526.07
1975,"10",752000,"Cod",6452.16
1975,"11",891000,"Cod",7849.71
1975,"12",416000,"Cod",4068.48
1975,"13",60000,"Cod",605.4
1975,"14",46000,"Cod",506
1976,"3",23578000,"Cod",31830.3
1976,"4",39790000,"Cod",70826.2
1976,"5",21092000,"Cod",55893.8
1976,"6",24395000,"Cod",100019.5
1976,"7",5803000,"Cod",29421.21
1976,"8",5343000,"Cod",35958.39
1976,"9",1297000,"Cod",10700.25
1976,"10",633000,"Cod",6083.13
1976,"11",205000,"Cod",2365.7
1976,"12",155000,"Cod",1771.65
1976,"13",65000,"Cod",913.9
1976,"14",29000,"Cod",469.22
1977,"3",2614000,"Cod",3291.026
1977,"4",42659000,"Cod",81521.349
1977,"5",32465000,"Cod",92720.04
1977,"6",12162000,"Cod",49487.178
1977,"7",13017000,"Cod",75199.209
1977,"8",2809000,"Cod",18640.524
1977,"9",1773000,"Cod",13625.505
1977,"10",421000,"Cod",4096.33
1977,"11",86000,"Cod",1006.458
1977,"12",24000,"Cod",345.456
1977,"13",6000,"Cod",104.736
1977,"14",2000,"Cod",48.232
1978,"3",5999000,"Cod",7732.711
1978,"4",16287000,"Cod",29854.071
1978,"5",43931000,"Cod",128673.899
1978,"6",17626000,"Cod",69710.83
1978,"7",8729000,"Cod",49982.254
1978,"8",4119000,"Cod",28033.914
1978,"9",978000,"Cod",8842.098
1978,"10",348000,"Cod",3781.02
1978,"11",119000,"Cod",1555.092
1978,"12",48000,"Cod",575.136
1978,"13",15000,"Cod",285.93
1978,"14",27000,"Cod",574.668
1979,"3",7186000,"Cod",10117.888
1979,"4",28427000,"Cod",55603.212
1979,"5",13772000,"Cod",36385.624
1979,"6",34443000,"Cod",137737.557
1979,"7",14130000,"Cod",78393.24
1979,"8",4426000,"Cod",29893.204
1979,"9",1432000,"Cod",11884.168
1979,"10",350000,"Cod",3259.2
1979,"11",168000,"Cod",2205.84
1979,"12",43000,"Cod",576.974
1979,"13",24000,"Cod",324.96
1979,"14",4000,"Cod",80.288
1980,"3",4348000,"Cod",6052.416
1980,"4",28530000,"Cod",53122.86
1980,"5",32500000,"Cod",88822.5
1980,"6",15119000,"Cod",56968.392
1980,"7",27090000,"Cod",142466.31
1980,"8",7847000,"Cod",54779.907
1980,"9",2228000,"Cod",17906.436
1980,"10",646000,"Cod",6932.226
1980,"11",246000,"Cod",3026.046
1980,"12",99000,"Cod",1710.819
1980,"13",25000,"Cod",372.325
1980,"14",4000,"Cod",76.276
1981,"3",2118000,"Cod",2499.24
1981,"4",13297000,"Cod",21953.347
1981,"5",39195000,"Cod",88580.7
1981,"6",23247000,"Cod",76552.371
1981,"7",12710000,"Cod",56978.93
1981,"8",26455000,"Cod",153994.555
1981,"9",4804000,"Cod",37178.156
1981,"10",1677000,"Cod",15800.694
1981,"11",582000,"Cod",6619.668
1981,"12",228000,"Cod",2914.752
1981,"13",53000,"Cod",663.242
1981,"14",68000,"Cod",1296.692
1982,"3",3285000,"Cod",3304.71
1982,"4",20812000,"Cod",32258.6
1982,"5",24462000,"Cod",54941.652
1982,"6",28351000,"Cod",88001.504
1982,"7",14012000,"Cod",59663.096
1982,"8",7666000,"Cod",41289.076
1982,"9",11517000,"Cod",76956.594
1982,"10",1912000,"Cod",17477.592
1982,"11",327000,"Cod",3911.901
1982,"12",94000,"Cod",1337.244
1982,"13",43000,"Cod",743.341
1982,"14",11000,"Cod",182.49
1983,"3",3554000,"Cod",3891.63
1983,"4",10910000,"Cod",17445.09
1983,"5",24305000,"Cod",55293.875
1983,"6",18944000,"Cod",57229.824
1983,"7",17382000,"Cod",71196.672
1983,"8",8381000,"Cod",45936.261
1983,"9",2054000,"Cod",14478.646
1983,"10",2733000,"Cod",22213.824
1983,"11",514000,"Cod",5658.626
1983,"12",215000,"Cod",3003.98
1983,"13",64000,"Cod",1016.448
1983,"14",37000,"Cod",684.426
1984,"3",6750000,"Cod",8694
1984,"4",31553000,"Cod",54428.925
1984,"5",19420000,"Cod",50414.32
1984,"6",15326000,"Cod",54882.406
1984,"7",8082000,"Cod",35326.422
1984,"8",7336000,"Cod",42534.128
1984,"9",2680000,"Cod",19982.08
1984,"10",512000,"Cod",5043.712
1984,"11",538000,"Cod",5945.976
1984,"12",195000,"Cod",2795.91
1984,"13",90000,"Cod",1374.57
1984,"14",36000,"Cod",599.76
1985,"3",6457000,"Cod",9084.999
1985,"4",24552000,"Cod",48391.992
1985,"5",35392000,"Cod",91169.792
1985,"6",18267000,"Cod",66674.55
1985,"7",8711000,"Cod",43345.936
1985,"8",4201000,"Cod",26768.772
1985,"9",2264000,"Cod",18580.648
1985,"10",1063000,"Cod",10970.16
1985,"11",217000,"Cod",2646.749
1985,"12",233000,"Cod",3421.139
1985,"13",102000,"Cod",1649.85
1985,"14",38000,"Cod",723.9
1986,"3",20642000,"Cod",30116.678
1986,"4",20330000,"Cod",39867.13
1986,"5",26644000,"Cod",75775.536
1986,"6",30839000,"Cod",110804.527
1986,"7",11413000,"Cod",52899.255
1986,"8",4441000,"Cod",27334.355
1986,"9",1771000,"Cod",13287.813
1986,"10",805000,"Cod",7312.62
1986,"11",392000,"Cod",4059.552
1986,"12",103000,"Cod",1574.149
1986,"13",76000,"Cod",1105.04
1986,"14",44000,"Cod",660.748
1987,"3",11002000,"Cod",14478.632
1987,"4",62130000,"Cod",121526.28
1987,"5",27192000,"Cod",73037.712
1987,"6",15127000,"Cod",58904.538
1987,"7",15695000,"Cod",74017.62
1987,"8",4159000,"Cod",26022.863
1987,"9",1463000,"Cod",10779.384
1987,"10",592000,"Cod",5471.856
1987,"11",253000,"Cod",2706.341
1987,"12",142000,"Cod",1508.324
1987,"13",46000,"Cod",731.124
1987,"14",58000,"Cod",730.336
1988,"3",6713000,"Cod",9653.294
1988,"4",39323000,"Cod",70978.015
1988,"5",55895000,"Cod",143985.52
1988,"6",18663000,"Cod",65675.097
1988,"7",6399000,"Cod",31547.07
1988,"8",5877000,"Cod",35267.877
1988,"9",1345000,"Cod",9608.68
1988,"10",455000,"Cod",4014.01
1988,"11",305000,"Cod",3042.985
1988,"12",157000,"Cod",1841.924
1988,"13",114000,"Cod",1613.784
1988,"14",25000,"Cod",326.05
1989,"3",2605000,"Cod",3089.53
1989,"4",27983000,"Cod",50733.179
1989,"5",50059000,"Cod",129652.81
1989,"6",31455000,"Cod",123146.325
1989,"7",6010000,"Cod",31312.1
1989,"8",1915000,"Cod",13198.18
1989,"9",881000,"Cod",7078.835
1989,"10",225000,"Cod",2211.975
1989,"11",107000,"Cod",1282.502
1989,"12",86000,"Cod",860.258
1989,"13",38000,"Cod",479.218
1989,"14",5000,"Cod",80.225
1990,"3",5785000,"Cod",7462.65
1990,"4",12313000,"Cod",20981.352
1990,"5",27179000,"Cod",64767.557
1990,"6",44534000,"Cod",135116.156
1990,"7",17037000,"Cod",78779.088
1990,"8",2573000,"Cod",16778.533
1990,"9",609000,"Cod",5412.792
1990,"10",322000,"Cod",3410.624
1990,"11",118000,"Cod",1297.174
1990,"12",50000,"Cod",728.5
1990,"13",15000,"Cod",235.98
1990,"14",20000,"Cod",345.8
1991,"3",8554000,"Cod",11197.186
1991,"4",25131000,"Cod",47723.769
1991,"5",15491000,"Cod",38340.225
1991,"6",21514000,"Cod",67962.726
1991,"7",25038000,"Cod",94944.096
1991,"8",6364000,"Cod",36147.52
1991,"9",903000,"Cod",6539.526
1991,"10",243000,"Cod",2382.372
1991,"11",125000,"Cod",1219.25
1991,"12",63000,"Cod",903.672
1991,"13",11000,"Cod",155.892
1991,"14",12000,"Cod",242.4
1992,"3",12217000,"Cod",15747.713
1992,"4",21708000,"Cod",38379.744
1992,"5",26524000,"Cod",65487.756
1992,"6",11413000,"Cod",37571.596
1992,"7",10073000,"Cod",44260.762
1992,"8",8304000,"Cod",46352.928
1992,"9",2006000,"Cod",13700.98
1992,"10",257000,"Cod",2088.639
1992,"11",46000,"Cod",583.234
1992,"12",32000,"Cod",429.12
1992,"13",9000,"Cod",141.435
1992,"14",8000,"Cod",90.136
1993,"3",20500000,"Cod",28536
1993,"4",33078000,"Cod",62418.186
1993,"5",15195000,"Cod",42120.54
1993,"6",13281000,"Cod",49963.122
1993,"7",3583000,"Cod",17664.19
1993,"8",2785000,"Cod",16860.39
1993,"9",2707000,"Cod",20167.15
1993,"10",1181000,"Cod",10205.021
1993,"11",180000,"Cod",1962.18
1993,"12",34000,"Cod",425.578
1993,"13",11000,"Cod",162.162
1993,"14",13000,"Cod",219.362
1994,"3",6160000,"Cod",8888.88
1994,"4",24142000,"Cod",49804.946
1994,"5",19666000,"Cod",50384.292
1994,"6",6968000,"Cod",25495.912
1994,"7",4393000,"Cod",22478.981
1994,"8",1257000,"Cod",7871.334
1994,"9",599000,"Cod",4623.681
1994,"10",508000,"Cod",4519.168
1994,"11",283000,"Cod",3069.701
1994,"12",49000,"Cod",630.826
1994,"13",18000,"Cod",265.356
1994,"14",6000,"Cod",104.82
1995,"3",10770000,"Cod",14517.96
1995,"4",9103000,"Cod",17832.777
1995,"5",16829000,"Cod",49140.68
1995,"6",13066000,"Cod",47364.25
1995,"7",4115000,"Cod",21299.24
1995,"8",1596000,"Cod",10239.936
1995,"9",313000,"Cod",2477.708
1995,"10",184000,"Cod",1890.232
1995,"11",156000,"Cod",1719.432
1995,"12",141000,"Cod",1608.387
1995,"13",29000,"Cod",379.842
1995,"14",8000,"Cod",121.456
1996,"3",5356000,"Cod",7803.692
1996,"4",14886000,"Cod",28729.98
1996,"5",7372000,"Cod",23089.104
1996,"6",12307000,"Cod",50963.287
1996,"7",9429000,"Cod",46409.538
1996,"8",2157000,"Cod",12961.413
1996,"9",837000,"Cod",6198.822
1996,"10",208000,"Cod",2032.576
1996,"11",76000,"Cod",800.964
1996,"12",65000,"Cod",877.695
1996,"13",55000,"Cod",752.895
1996,"14",5000,"Cod",80.97
1997,"3",1722000,"Cod",2555.448
1997,"4",16442000,"Cod",30861.634
1997,"5",17298000,"Cod",49783.644
1997,"6",6711000,"Cod",27031.908
1997,"7",7379000,"Cod",39861.358
1997,"8",5958000,"Cod",38047.788
1997,"9",1147000,"Cod",8423.568
1997,"10",493000,"Cod",4208.741
1997,"11",126000,"Cod",1360.422
1997,"12",28000,"Cod",322.924
1997,"13",37000,"Cod",385.836
1997,"14",21000,"Cod",268.548
1998,"3",3458000,"Cod",4253.34
1998,"4",7707000,"Cod",13487.25
1998,"5",25394000,"Cod",62418.452
1998,"6",20167000,"Cod",71774.353
1998,"7",5893000,"Cod",30720.209
1998,"8",3856000,"Cod",29833.872
1998,"9",2951000,"Cod",23126.987
1998,"10",5e+05,"Cod",4652
1998,"11",196000,"Cod",2108.764
1998,"12",55000,"Cod",819.665
1998,"13",33000,"Cod",549.483
1998,"14",13000,"Cod",242.658
1999,"3",2525000,"Cod",3133.525
1999,"4",19554000,"Cod",33554.664
1999,"5",15226000,"Cod",36938.276
1999,"6",24622000,"Cod",84773.546
1999,"7",12966000,"Cod",61199.52
1999,"8",2795000,"Cod",17753.84
1999,"9",1489000,"Cod",12998.97
1999,"10",748000,"Cod",7439.608
1999,"11",140000,"Cod",1552.32
1999,"12",46000,"Cod",576.61
1999,"13",10000,"Cod",149.95
1999,"14",5000,"Cod",75.755
2000,"3",10493000,"Cod",13724.844
2000,"4",6581000,"Cod",11727.342
2000,"5",29080000,"Cod",67756.4
2000,"6",11227000,"Cod",36510.204
2000,"7",11390000,"Cod",53419.1
2000,"8",5714000,"Cod",33678.316
2000,"9",1104000,"Cod",8621.136
2000,"10",567000,"Cod",5218.101
2000,"11",314000,"Cod",3215.36
2000,"12",74000,"Cod",826.728
2000,"13",22000,"Cod",289.784
2000,"14",6000,"Cod",104.652
2001,"3",13553000,"Cod",20112.652
2001,"4",2.6e+07,"Cod",52442
2001,"5",9111000,"Cod",23952.819
2001,"6",20213000,"Cod",67956.106
2001,"7",5850000,"Cod",26646.75
2001,"8",3760000,"Cod",23263.12
2001,"9",2028000,"Cod",14447.472
2001,"10",508000,"Cod",4290.06
2001,"11",199000,"Cod",1852.889
2001,"12",137000,"Cod",1310.542
2001,"13",13000,"Cod",133.146
2001,"14",31000,"Cod",294.593
2002,"3",6019000,"Cod",7878.871
2002,"4",17776000,"Cod",34609.872
2002,"5",24030000,"Cod",64015.92
2002,"6",7160000,"Cod",26048.08
2002,"7",9424000,"Cod",42888.624
2002,"8",2451000,"Cod",14527.077
2002,"9",1555000,"Cod",11014.065
2002,"10",738000,"Cod",5977.8
2002,"11",150000,"Cod",1391.4
2002,"12",58000,"Cod",676.28
2002,"13",41000,"Cod",460.061
2002,"14",4000,"Cod",56.116
2003,"3",5490000,"Cod",7411.5
2003,"4",16313000,"Cod",30440.058
2003,"5",22045000,"Cod",54208.655
2003,"6",16628000,"Cod",56385.548
2003,"7",4840000,"Cod",21199.2
2003,"8",4933000,"Cod",23461.348
2003,"9",1201000,"Cod",7375.341
2003,"10",507000,"Cod",3618.966
2003,"11",211000,"Cod",2021.38
2003,"12",46000,"Cod",471.96
2003,"13",26000,"Cod",298.454
2003,"14",33000,"Cod",353.76
2004,"3",1784000,"Cod",2031.976
2004,"4",17960000,"Cod",31501.84
2004,"5",24043000,"Cod",58015.759
2004,"6",17901000,"Cod",60380.073
2004,"7",10166000,"Cod",43591.808
2004,"8",2880000,"Cod",14932.8
2004,"9",1978000,"Cod",11355.698
2004,"10",499000,"Cod",3680.624
2004,"11",162000,"Cod",1626.156
2004,"12",87000,"Cod",898.014
2004,"13",19000,"Cod",236.132
