Time,species,Age,numbers,.id,Ageclass
2015,Cod,7,42503000,Cod7_Nums,Ageclass 7
2015,Cod,8,18612000,Cod8_Nums,Ageclass 8
2015,Cod,9,9123000,Cod9_Nums,Ageclass 9
2015,Cod,10,5354000,Cod10_Nums,Ageclass 10
2015,Cod,11,2121000,Cod11_Nums,Ageclass 11
2015,Cod,12,1567000,Cod12_Nums,Ageclass 12
2015,Cod,13,664000,Cod13_Nums,Ageclass 13
2015,Cod,14,152000,Cod14_Nums,Ageclass 14
2016,Cod,1,368562000,Cod1_Nums,Ageclass 1
2016,Cod,2,229469000,Cod2_Nums,Ageclass 2
2016,Cod,3,94981000,Cod3_Nums,Ageclass 3
2016,Cod,4,114138000,Cod4_Nums,Ageclass 4
2016,Cod,5,100783000,Cod5_Nums,Ageclass 5
2016,Cod,6,53529000,Cod6_Nums,Ageclass 6
2016,Cod,7,46426000,Cod7_Nums,Ageclass 7
2016,Cod,8,25550000,Cod8_Nums,Ageclass 8
2016,Cod,9,10395000,Cod9_Nums,Ageclass 9
2016,Cod,10,5125000,Cod10_Nums,Ageclass 10
2016,Cod,11,2951000,Cod11_Nums,Ageclass 11
2016,Cod,12,1172000,Cod12_Nums,Ageclass 12
2016,Cod,13,780000,Cod13_Nums,Ageclass 13
2016,Cod,14,331000,Cod14_Nums,Ageclass 14
2017,Cod,1,257623000,Cod1_Nums,Ageclass 1
2017,Cod,2,239565000,Cod2_Nums,Ageclass 2
2017,Cod,3,149155000,Cod3_Nums,Ageclass 3
2017,Cod,4,75539000,Cod4_Nums,Ageclass 4
2017,Cod,5,85367000,Cod5_Nums,Ageclass 5
2017,Cod,6,70275000,Cod6_Nums,Ageclass 6
2017,Cod,7,33813000,Cod7_Nums,Ageclass 7
2017,Cod,8,27704000,Cod8_Nums,Ageclass 8
2017,Cod,9,14141000,Cod9_Nums,Ageclass 9
2017,Cod,10,5788000,Cod10_Nums,Ageclass 10
2017,Cod,11,2798000,Cod11_Nums,Ageclass 11
2017,Cod,12,1615000,Cod12_Nums,Ageclass 12
2017,Cod,13,576000,Cod13_Nums,Ageclass 13
2017,Cod,14,384000,Cod14_Nums,Ageclass 14
2018,Cod,1,335689000,Cod1_Nums,Ageclass 1
2018,Cod,2,167455000,Cod2_Nums,Ageclass 2
2018,Cod,3,155717000,Cod3_Nums,Ageclass 3
2018,Cod,4,118610000,Cod4_Nums,Ageclass 4
2018,Cod,5,56477000,Cod5_Nums,Ageclass 5
2018,Cod,6,59487000,Cod6_Nums,Ageclass 6
2018,Cod,7,44344000,Cod7_Nums,Ageclass 7
2018,Cod,8,20152000,Cod8_Nums,Ageclass 8
2018,Cod,9,15309000,Cod9_Nums,Ageclass 9
2018,Cod,10,7861000,Cod10_Nums,Ageclass 10
2018,Cod,11,3155000,Cod11_Nums,Ageclass 11
2018,Cod,12,1529000,Cod12_Nums,Ageclass 12
2018,Cod,13,793000,Cod13_Nums,Ageclass 13
2018,Cod,14,283000,Cod14_Nums,Ageclass 14
2019,Cod,1,305468000,Cod1_Nums,Ageclass 1
2019,Cod,2,218198000,Cod2_Nums,Ageclass 2
2019,Cod,3,108846000,Cod3_Nums,Ageclass 3
2019,Cod,4,123527000,Cod4_Nums,Ageclass 4
2019,Cod,5,88009000,Cod5_Nums,Ageclass 5
2019,Cod,6,38828000,Cod6_Nums,Ageclass 6
2019,Cod,7,36728000,Cod7_Nums,Ageclass 7
2019,Cod,8,25736000,Cod8_Nums,Ageclass 8
2019,Cod,9,10776000,Cod9_Nums,Ageclass 9
2019,Cod,10,8239000,Cod10_Nums,Ageclass 10
2019,Cod,11,4142000,Cod11_Nums,Ageclass 11
2019,Cod,12,1666000,Cod12_Nums,Ageclass 12
2019,Cod,13,719000,Cod13_Nums,Ageclass 13
2019,Cod,14,373000,Cod14_Nums,Ageclass 14
2020,Cod,1,424680000,Cod1_Nums,Ageclass 1
2020,Cod,2,198554000,Cod2_Nums,Ageclass 2
2020,Cod,3,141829000,Cod3_Nums,Ageclass 3
2020,Cod,4,86074000,Cod4_Nums,Ageclass 4
2020,Cod,5,90763000,Cod5_Nums,Ageclass 5
2020,Cod,6,59463000,Cod6_Nums,Ageclass 6
2020,Cod,7,23309000,Cod7_Nums,Ageclass 7
2020,Cod,8,20597000,Cod8_Nums,Ageclass 8
2020,Cod,9,13190000,Cod9_Nums,Ageclass 9
2020,Cod,10,5562000,Cod10_Nums,Ageclass 10
2020,Cod,11,4154000,Cod11_Nums,Ageclass 11
2020,Cod,12,2094000,Cod12_Nums,Ageclass 12
2020,Cod,13,742000,Cod13_Nums,Ageclass 13
2020,Cod,14,320000,Cod14_Nums,Ageclass 14
1980,Saithe,1,2.20E+07,Saithe1_Nums,Ageclass 1
1980,Saithe,2,2.00E+07,Saithe2_Nums,Ageclass 2
1980,Saithe,3,2.80E+07,Saithe3_Nums,Ageclass 3
1980,Saithe,4,4.70E+07,Saithe4_Nums,Ageclass 4
1980,Saithe,5,3.10E+07,Saithe5_Nums,Ageclass 5
1980,Saithe,6,1.00E+07,Saithe6_Nums,Ageclass 6
1980,Saithe,7,8174000,Saithe7_Nums,Ageclass 7
1980,Saithe,8,3727000,Saithe8_Nums,Ageclass 8
1980,Saithe,9,1312000,Saithe9_Nums,Ageclass 9
1980,Saithe,10,731000,Saithe10_Nums,Ageclass 10
1980,Saithe,11,685000,Saithe11_Nums,Ageclass 11
1980,Saithe,12,509000,Saithe12_Nums,Ageclass 12
1980,Saithe,13,338000,Saithe13_Nums,Ageclass 13
1980,Saithe,14,124000,Saithe14_Nums,Ageclass 14
1981,Saithe,1,3.20E+07,Saithe1_Nums,Ageclass 1
1981,Saithe,2,2.20E+07,Saithe2_Nums,Ageclass 2
1981,Saithe,3,2.00E+07,Saithe3_Nums,Ageclass 3
1981,Saithe,4,2.30E+07,Saithe4_Nums,Ageclass 4
1981,Saithe,5,3.50E+07,Saithe5_Nums,Ageclass 5
1981,Saithe,6,2.10E+07,Saithe6_Nums,Ageclass 6
1981,Saithe,7,6300000,Saithe7_Nums,Ageclass 7
1981,Saithe,8,4661000,Saithe8_Nums,Ageclass 8
1981,Saithe,9,1977000,Saithe9_Nums,Ageclass 9
1981,Saithe,10,718000,Saithe10_Nums,Ageclass 10
1981,Saithe,11,388000,Saithe11_Nums,Ageclass 11
1981,Saithe,12,401000,Saithe12_Nums,Ageclass 12
1981,Saithe,13,292000,Saithe13_Nums,Ageclass 13
1981,Saithe,14,194000,Saithe14_Nums,Ageclass 14
1982,Saithe,1,4.20E+07,Saithe1_Nums,Ageclass 1
1982,Saithe,2,3.20E+07,Saithe2_Nums,Ageclass 2
1982,Saithe,3,2.20E+07,Saithe3_Nums,Ageclass 3
1982,Saithe,4,1.60E+07,Saithe4_Nums,Ageclass 4
1982,Saithe,5,1.70E+07,Saithe5_Nums,Ageclass 5
1982,Saithe,6,2.50E+07,Saithe6_Nums,Ageclass 6
1982,Saithe,7,1.30E+07,Saithe7_Nums,Ageclass 7
1982,Saithe,8,3733000,Saithe8_Nums,Ageclass 8
1982,Saithe,9,2588000,Saithe9_Nums,Ageclass 9
1982,Saithe,10,1129000,Saithe10_Nums,Ageclass 10
1982,Saithe,11,399000,Saithe11_Nums,Ageclass 11
1982,Saithe,12,235000,Saithe12_Nums,Ageclass 12
1982,Saithe,13,239000,Saithe13_Nums,Ageclass 13
1982,Saithe,14,174000,Saithe14_Nums,Ageclass 14
1983,Saithe,1,3.50E+07,Saithe1_Nums,Ageclass 1
1983,Saithe,2,4.20E+07,Saithe2_Nums,Ageclass 2
1983,Saithe,3,3.20E+07,Saithe3_Nums,Ageclass 3
1983,Saithe,4,1.70E+07,Saithe4_Nums,Ageclass 4
1983,Saithe,5,1.20E+07,Saithe5_Nums,Ageclass 5
1983,Saithe,6,1.20E+07,Saithe6_Nums,Ageclass 6
1983,Saithe,7,1.50E+07,Saithe7_Nums,Ageclass 7
1983,Saithe,8,7545000,Saithe8_Nums,Ageclass 8
1983,Saithe,9,1953000,Saithe9_Nums,Ageclass 9
1983,Saithe,10,1399000,Saithe10_Nums,Ageclass 10
1983,Saithe,11,591000,Saithe11_Nums,Ageclass 11
1983,Saithe,12,231000,Saithe12_Nums,Ageclass 12
1983,Saithe,13,133000,Saithe13_Nums,Ageclass 13
1983,Saithe,14,135000,Saithe14_Nums,Ageclass 14
1984,Saithe,1,6.70E+07,Saithe1_Nums,Ageclass 1
1984,Saithe,2,3.50E+07,Saithe2_Nums,Ageclass 2
1984,Saithe,3,4.20E+07,Saithe3_Nums,Ageclass 3
1984,Saithe,4,2.60E+07,Saithe4_Nums,Ageclass 4
1984,Saithe,5,1.30E+07,Saithe5_Nums,Ageclass 5
1984,Saithe,6,8644000,Saithe6_Nums,Ageclass 6
1984,Saithe,7,7546000,Saithe7_Nums,Ageclass 7
1984,Saithe,8,9053000,Saithe8_Nums,Ageclass 8
1984,Saithe,9,4313000,Saithe9_Nums,Ageclass 9
1984,Saithe,10,1146000,Saithe10_Nums,Ageclass 10
1984,Saithe,11,8.00E+05,Saithe11_Nums,Ageclass 11
1984,Saithe,12,366000,Saithe12_Nums,Ageclass 12
1984,Saithe,13,141000,Saithe13_Nums,Ageclass 13
1984,Saithe,14,81000,Saithe14_Nums,Ageclass 14
1985,Saithe,1,9.10E+07,Saithe1_Nums,Ageclass 1
1985,Saithe,2,6.70E+07,Saithe2_Nums,Ageclass 2
1985,Saithe,3,3.50E+07,Saithe3_Nums,Ageclass 3
1985,Saithe,4,3.40E+07,Saithe4_Nums,Ageclass 4
1985,Saithe,5,2.00E+07,Saithe5_Nums,Ageclass 5
1985,Saithe,6,9441000,Saithe6_Nums,Ageclass 6
1985,Saithe,7,5615000,Saithe7_Nums,Ageclass 7
1985,Saithe,8,4646000,Saithe8_Nums,Ageclass 8
1985,Saithe,9,5264000,Saithe9_Nums,Ageclass 9
1985,Saithe,10,2571000,Saithe10_Nums,Ageclass 10
1985,Saithe,11,666000,Saithe11_Nums,Ageclass 11
1985,Saithe,12,502000,Saithe12_Nums,Ageclass 12
1985,Saithe,13,226000,Saithe13_Nums,Ageclass 13
1985,Saithe,14,87000,Saithe14_Nums,Ageclass 14
1986,Saithe,1,5.10E+07,Saithe1_Nums,Ageclass 1
1986,Saithe,2,9.10E+07,Saithe2_Nums,Ageclass 2
1986,Saithe,3,6.70E+07,Saithe3_Nums,Ageclass 3
1986,Saithe,4,2.90E+07,Saithe4_Nums,Ageclass 4
1986,Saithe,5,2.60E+07,Saithe5_Nums,Ageclass 5
1986,Saithe,6,1.40E+07,Saithe6_Nums,Ageclass 6
1986,Saithe,7,6047000,Saithe7_Nums,Ageclass 7
1986,Saithe,8,3397000,Saithe8_Nums,Ageclass 8
1986,Saithe,9,2645000,Saithe9_Nums,Ageclass 9
1986,Saithe,10,3077000,Saithe10_Nums,Ageclass 10
1986,Saithe,11,1464000,Saithe11_Nums,Ageclass 11
1986,Saithe,12,412000,Saithe12_Nums,Ageclass 12
1986,Saithe,13,305000,Saithe13_Nums,Ageclass 13
1986,Saithe,14,138000,Saithe14_Nums,Ageclass 14
1987,Saithe,1,3.20E+07,Saithe1_Nums,Ageclass 1
1987,Saithe,2,5.10E+07,Saithe2_Nums,Ageclass 2
1987,Saithe,3,9.10E+07,Saithe3_Nums,Ageclass 3
1987,Saithe,4,5.40E+07,Saithe4_Nums,Ageclass 4
1987,Saithe,5,2.20E+07,Saithe5_Nums,Ageclass 5
1987,Saithe,6,1.80E+07,Saithe6_Nums,Ageclass 6
1987,Saithe,7,8667000,Saithe7_Nums,Ageclass 7
1987,Saithe,8,3494000,Saithe8_Nums,Ageclass 8
1987,Saithe,9,1830000,Saithe9_Nums,Ageclass 9
1987,Saithe,10,1469000,Saithe10_Nums,Ageclass 10
1987,Saithe,11,1658000,Saithe11_Nums,Ageclass 11
1987,Saithe,12,866000,Saithe12_Nums,Ageclass 12
1987,Saithe,13,239000,Saithe13_Nums,Ageclass 13
1987,Saithe,14,178000,Saithe14_Nums,Ageclass 14
1988,Saithe,1,2.10E+07,Saithe1_Nums,Ageclass 1
1988,Saithe,2,3.20E+07,Saithe2_Nums,Ageclass 2
1988,Saithe,3,5.10E+07,Saithe3_Nums,Ageclass 3
1988,Saithe,4,7.30E+07,Saithe4_Nums,Ageclass 4
1988,Saithe,5,4.00E+07,Saithe5_Nums,Ageclass 5
1988,Saithe,6,1.40E+07,Saithe6_Nums,Ageclass 6
1988,Saithe,7,1.00E+07,Saithe7_Nums,Ageclass 7
1988,Saithe,8,4599000,Saithe8_Nums,Ageclass 8
1988,Saithe,9,1699000,Saithe9_Nums,Ageclass 9
1988,Saithe,10,925000,Saithe10_Nums,Ageclass 10
1988,Saithe,11,715000,Saithe11_Nums,Ageclass 11
1988,Saithe,12,906000,Saithe12_Nums,Ageclass 12
1988,Saithe,13,463000,Saithe13_Nums,Ageclass 13
1988,Saithe,14,128000,Saithe14_Nums,Ageclass 14
1989,Saithe,1,2.90E+07,Saithe1_Nums,Ageclass 1
1989,Saithe,2,2.10E+07,Saithe2_Nums,Ageclass 2
1989,Saithe,3,3.20E+07,Saithe3_Nums,Ageclass 3
1989,Saithe,4,4.10E+07,Saithe4_Nums,Ageclass 4
1989,Saithe,5,5.40E+07,Saithe5_Nums,Ageclass 5
1989,Saithe,6,2.70E+07,Saithe6_Nums,Ageclass 6
1989,Saithe,7,8440000,Saithe7_Nums,Ageclass 7
1989,Saithe,8,5628000,Saithe8_Nums,Ageclass 8
1989,Saithe,9,2334000,Saithe9_Nums,Ageclass 9
1989,Saithe,10,893000,Saithe10_Nums,Ageclass 10
1989,Saithe,11,469000,Saithe11_Nums,Ageclass 11
1989,Saithe,12,404000,Saithe12_Nums,Ageclass 12
1989,Saithe,13,502000,Saithe13_Nums,Ageclass 13
1989,Saithe,14,256000,Saithe14_Nums,Ageclass 14
1990,Saithe,1,1.50E+07,Saithe1_Nums,Ageclass 1
1990,Saithe,2,2.90E+07,Saithe2_Nums,Ageclass 2
1990,Saithe,3,2.10E+07,Saithe3_Nums,Ageclass 3
1990,Saithe,4,2.60E+07,Saithe4_Nums,Ageclass 4
1990,Saithe,5,3.00E+07,Saithe5_Nums,Ageclass 5
1990,Saithe,6,3.70E+07,Saithe6_Nums,Ageclass 6
1990,Saithe,7,1.60E+07,Saithe7_Nums,Ageclass 7
1990,Saithe,8,4732000,Saithe8_Nums,Ageclass 8
1990,Saithe,9,2924000,Saithe9_Nums,Ageclass 9
1990,Saithe,10,1253000,Saithe10_Nums,Ageclass 10
1990,Saithe,11,464000,Saithe11_Nums,Ageclass 11
1990,Saithe,12,270000,Saithe12_Nums,Ageclass 12
1990,Saithe,13,228000,Saithe13_Nums,Ageclass 13
1990,Saithe,14,283000,Saithe14_Nums,Ageclass 14
1991,Saithe,1,2.00E+07,Saithe1_Nums,Ageclass 1
1991,Saithe,2,1.50E+07,Saithe2_Nums,Ageclass 2
1991,Saithe,3,2.90E+07,Saithe3_Nums,Ageclass 3
1991,Saithe,4,1.70E+07,Saithe4_Nums,Ageclass 4
1991,Saithe,5,1.90E+07,Saithe5_Nums,Ageclass 5
1991,Saithe,6,2.00E+07,Saithe6_Nums,Ageclass 6
1991,Saithe,7,3.10E+07,Saithe7_Nums,Ageclass 7
1991,Saithe,8,8609000,Saithe8_Nums,Ageclass 8
1991,Saithe,9,2306000,Saithe9_Nums,Ageclass 9
1991,Saithe,10,1480000,Saithe10_Nums,Ageclass 10
1991,Saithe,11,611000,Saithe11_Nums,Ageclass 11
1991,Saithe,12,254000,Saithe12_Nums,Ageclass 12
1991,Saithe,13,145000,Saithe13_Nums,Ageclass 13
1991,Saithe,14,122000,Saithe14_Nums,Ageclass 14
1992,Saithe,1,1.80E+07,Saithe1_Nums,Ageclass 1
1992,Saithe,2,2.00E+07,Saithe2_Nums,Ageclass 2
1992,Saithe,3,1.50E+07,Saithe3_Nums,Ageclass 3
1992,Saithe,4,2.40E+07,Saithe4_Nums,Ageclass 4
1992,Saithe,5,1.20E+07,Saithe5_Nums,Ageclass 5
1992,Saithe,6,1.20E+07,Saithe6_Nums,Ageclass 6
1992,Saithe,7,1.10E+07,Saithe7_Nums,Ageclass 7
1992,Saithe,8,1.60E+07,Saithe8_Nums,Ageclass 8
1992,Saithe,9,4052000,Saithe9_Nums,Ageclass 9
1992,Saithe,10,1130000,Saithe10_Nums,Ageclass 10
1992,Saithe,11,697000,Saithe11_Nums,Ageclass 11
1992,Saithe,12,326000,Saithe12_Nums,Ageclass 12
1992,Saithe,13,132000,Saithe13_Nums,Ageclass 13
1992,Saithe,14,75000,Saithe14_Nums,Ageclass 14
1993,Saithe,1,3.00E+07,Saithe1_Nums,Ageclass 1
1993,Saithe,2,1.80E+07,Saithe2_Nums,Ageclass 2
1993,Saithe,3,2.00E+07,Saithe3_Nums,Ageclass 3
1993,Saithe,4,1.20E+07,Saithe4_Nums,Ageclass 4
1993,Saithe,5,1.70E+07,Saithe5_Nums,Ageclass 5
1993,Saithe,6,8076000,Saithe6_Nums,Ageclass 6
1993,Saithe,7,7081000,Saithe7_Nums,Ageclass 7
1993,Saithe,8,5921000,Saithe8_Nums,Ageclass 8
1993,Saithe,9,7715000,Saithe9_Nums,Ageclass 9
1993,Saithe,10,2007000,Saithe10_Nums,Ageclass 10
1993,Saithe,11,538000,Saithe11_Nums,Ageclass 11
1993,Saithe,12,375000,Saithe12_Nums,Ageclass 12
1993,Saithe,13,171000,Saithe13_Nums,Ageclass 13
1993,Saithe,14,69000,Saithe14_Nums,Ageclass 14
1994,Saithe,1,2.60E+07,Saithe1_Nums,Ageclass 1
1994,Saithe,2,3.00E+07,Saithe2_Nums,Ageclass 2
1994,Saithe,3,1.80E+07,Saithe3_Nums,Ageclass 3
1994,Saithe,4,1.60E+07,Saithe4_Nums,Ageclass 4
1994,Saithe,5,8738000,Saithe5_Nums,Ageclass 5
1994,Saithe,6,1.10E+07,Saithe6_Nums,Ageclass 6
1994,Saithe,7,4449000,Saithe7_Nums,Ageclass 7
1994,Saithe,8,3558000,Saithe8_Nums,Ageclass 8
1994,Saithe,9,2698000,Saithe9_Nums,Ageclass 9
1994,Saithe,10,3669000,Saithe10_Nums,Ageclass 10
1994,Saithe,11,915000,Saithe11_Nums,Ageclass 11
1994,Saithe,12,280000,Saithe12_Nums,Ageclass 12
1994,Saithe,13,190000,Saithe13_Nums,Ageclass 13
1994,Saithe,14,87000,Saithe14_Nums,Ageclass 14
1995,Saithe,1,1.70E+07,Saithe1_Nums,Ageclass 1
1995,Saithe,2,2.60E+07,Saithe2_Nums,Ageclass 2
1995,Saithe,3,3.00E+07,Saithe3_Nums,Ageclass 3
1995,Saithe,4,1.40E+07,Saithe4_Nums,Ageclass 4
1995,Saithe,5,1.20E+07,Saithe5_Nums,Ageclass 5
1995,Saithe,6,5458000,Saithe6_Nums,Ageclass 6
1995,Saithe,7,5869000,Saithe7_Nums,Ageclass 7
1995,Saithe,8,2097000,Saithe8_Nums,Ageclass 8
1995,Saithe,9,1501000,Saithe9_Nums,Ageclass 9
1995,Saithe,10,1195000,Saithe10_Nums,Ageclass 10
1995,Saithe,11,1548000,Saithe11_Nums,Ageclass 11
1995,Saithe,12,448000,Saithe12_Nums,Ageclass 12
1995,Saithe,13,133000,Saithe13_Nums,Ageclass 13
1995,Saithe,14,90000,Saithe14_Nums,Ageclass 14
1996,Saithe,1,8976000,Saithe1_Nums,Ageclass 1
1996,Saithe,2,1.70E+07,Saithe2_Nums,Ageclass 2
1996,Saithe,3,2.60E+07,Saithe3_Nums,Ageclass 3
1996,Saithe,4,2.40E+07,Saithe4_Nums,Ageclass 4
1996,Saithe,5,1.00E+07,Saithe5_Nums,Ageclass 5
1996,Saithe,6,7150000,Saithe6_Nums,Ageclass 6
1996,Saithe,7,2832000,Saithe7_Nums,Ageclass 7
1996,Saithe,8,2740000,Saithe8_Nums,Ageclass 8
1996,Saithe,9,875000,Saithe9_Nums,Ageclass 9
1996,Saithe,10,658000,Saithe10_Nums,Ageclass 10
1996,Saithe,11,498000,Saithe11_Nums,Ageclass 11
1996,Saithe,12,751000,Saithe12_Nums,Ageclass 12
1996,Saithe,13,211000,Saithe13_Nums,Ageclass 13
1996,Saithe,14,63000,Saithe14_Nums,Ageclass 14
1997,Saithe,1,3.10E+07,Saithe1_Nums,Ageclass 1
1997,Saithe,2,8975000,Saithe2_Nums,Ageclass 2
1997,Saithe,3,1.70E+07,Saithe3_Nums,Ageclass 3
1997,Saithe,4,2.10E+07,Saithe4_Nums,Ageclass 4
1997,Saithe,5,1.80E+07,Saithe5_Nums,Ageclass 5
1997,Saithe,6,6597000,Saithe6_Nums,Ageclass 6
1997,Saithe,7,3938000,Saithe7_Nums,Ageclass 7
1997,Saithe,8,1423000,Saithe8_Nums,Ageclass 8
1997,Saithe,9,1248000,Saithe9_Nums,Ageclass 9
1997,Saithe,10,416000,Saithe10_Nums,Ageclass 10
1997,Saithe,11,3.00E+05,Saithe11_Nums,Ageclass 11
1997,Saithe,12,259000,Saithe12_Nums,Ageclass 12
1997,Saithe,13,380000,Saithe13_Nums,Ageclass 13
1997,Saithe,14,107000,Saithe14_Nums,Ageclass 14
1998,Saithe,1,3.20E+07,Saithe1_Nums,Ageclass 1
1998,Saithe,2,3.10E+07,Saithe2_Nums,Ageclass 2
1998,Saithe,3,8975000,Saithe3_Nums,Ageclass 3
1998,Saithe,4,1.40E+07,Saithe4_Nums,Ageclass 4
1998,Saithe,5,1.50E+07,Saithe5_Nums,Ageclass 5
1998,Saithe,6,1.10E+07,Saithe6_Nums,Ageclass 6
1998,Saithe,7,3974000,Saithe7_Nums,Ageclass 7
1998,Saithe,8,2148000,Saithe8_Nums,Ageclass 8
1998,Saithe,9,703000,Saithe9_Nums,Ageclass 9
1998,Saithe,10,598000,Saithe10_Nums,Ageclass 10
1998,Saithe,11,206000,Saithe11_Nums,Ageclass 11
1998,Saithe,12,148000,Saithe12_Nums,Ageclass 12
1998,Saithe,13,134000,Saithe13_Nums,Ageclass 13
1998,Saithe,14,197000,Saithe14_Nums,Ageclass 14
1999,Saithe,1,5.60E+07,Saithe1_Nums,Ageclass 1
1999,Saithe,2,3.20E+07,Saithe2_Nums,Ageclass 2
1999,Saithe,3,3.10E+07,Saithe3_Nums,Ageclass 3
1999,Saithe,4,7143000,Saithe4_Nums,Ageclass 4
1999,Saithe,5,9945000,Saithe5_Nums,Ageclass 5
1999,Saithe,6,1.00E+07,Saithe6_Nums,Ageclass 6
1999,Saithe,7,7329000,Saithe7_Nums,Ageclass 7
1999,Saithe,8,2345000,Saithe8_Nums,Ageclass 8
1999,Saithe,9,1170000,Saithe9_Nums,Ageclass 9
1999,Saithe,10,373000,Saithe10_Nums,Ageclass 10
1999,Saithe,11,326000,Saithe11_Nums,Ageclass 11
1999,Saithe,12,112000,Saithe12_Nums,Ageclass 12
1999,Saithe,13,84000,Saithe13_Nums,Ageclass 13
1999,Saithe,14,76000,Saithe14_Nums,Ageclass 14
2000,Saithe,1,6.50E+07,Saithe1_Nums,Ageclass 1
2000,Saithe,2,5.60E+07,Saithe2_Nums,Ageclass 2
2000,Saithe,3,3.20E+07,Saithe3_Nums,Ageclass 3
2000,Saithe,4,2.50E+07,Saithe4_Nums,Ageclass 4
2000,Saithe,5,5188000,Saithe5_Nums,Ageclass 5
2000,Saithe,6,6729000,Saithe6_Nums,Ageclass 6
2000,Saithe,7,6395000,Saithe7_Nums,Ageclass 7
2000,Saithe,8,4273000,Saithe8_Nums,Ageclass 8
2000,Saithe,9,1259000,Saithe9_Nums,Ageclass 9
2000,Saithe,10,612000,Saithe10_Nums,Ageclass 10
2000,Saithe,11,201000,Saithe11_Nums,Ageclass 11
2000,Saithe,12,175000,Saithe12_Nums,Ageclass 12
2000,Saithe,13,63000,Saithe13_Nums,Ageclass 13
2000,Saithe,14,47000,Saithe14_Nums,Ageclass 14
2001,Saithe,1,7.30E+07,Saithe1_Nums,Ageclass 1
2001,Saithe,2,6.50E+07,Saithe2_Nums,Ageclass 2
2001,Saithe,3,5.60E+07,Saithe3_Nums,Ageclass 3
2001,Saithe,4,2.60E+07,Saithe4_Nums,Ageclass 4
2001,Saithe,5,1.80E+07,Saithe5_Nums,Ageclass 5
2001,Saithe,6,3479000,Saithe6_Nums,Ageclass 6
2001,Saithe,7,4212000,Saithe7_Nums,Ageclass 7
2001,Saithe,8,3669000,Saithe8_Nums,Ageclass 8
2001,Saithe,9,2248000,Saithe9_Nums,Ageclass 9
2001,Saithe,10,645000,Saithe10_Nums,Ageclass 10
