Time,species,Age,numbers,.id,Ageclass
2001,Saithe,11,323000,Saithe11_Nums,Ageclass 11
2001,Saithe,12,106000,Saithe12_Nums,Ageclass 12
2001,Saithe,13,96000,Saithe13_Nums,Ageclass 13
2001,Saithe,14,34000,Saithe14_Nums,Ageclass 14
2002,Saithe,1,2.60E+07,Saithe1_Nums,Ageclass 1
2002,Saithe,2,7.30E+07,Saithe2_Nums,Ageclass 2
2002,Saithe,3,6.50E+07,Saithe3_Nums,Ageclass 3
2002,Saithe,4,4.40E+07,Saithe4_Nums,Ageclass 4
2002,Saithe,5,1.90E+07,Saithe5_Nums,Ageclass 5
2002,Saithe,6,1.20E+07,Saithe6_Nums,Ageclass 6
2002,Saithe,7,2277000,Saithe7_Nums,Ageclass 7
2002,Saithe,8,2564000,Saithe8_Nums,Ageclass 8
2002,Saithe,9,2077000,Saithe9_Nums,Ageclass 9
2002,Saithe,10,1245000,Saithe10_Nums,Ageclass 10
2002,Saithe,11,365000,Saithe11_Nums,Ageclass 11
2002,Saithe,12,183000,Saithe12_Nums,Ageclass 12
2002,Saithe,13,62000,Saithe13_Nums,Ageclass 13
2002,Saithe,14,56000,Saithe14_Nums,Ageclass 14
2003,Saithe,1,7.30E+07,Saithe1_Nums,Ageclass 1
2003,Saithe,2,2.60E+07,Saithe2_Nums,Ageclass 2
2003,Saithe,3,7.30E+07,Saithe3_Nums,Ageclass 3
2003,Saithe,4,5.20E+07,Saithe4_Nums,Ageclass 4
2003,Saithe,5,3.20E+07,Saithe5_Nums,Ageclass 5
2003,Saithe,6,1.30E+07,Saithe6_Nums,Ageclass 6
2003,Saithe,7,8021000,Saithe7_Nums,Ageclass 7
2003,Saithe,8,1352000,Saithe8_Nums,Ageclass 8
2003,Saithe,9,1407000,Saithe9_Nums,Ageclass 9
2003,Saithe,10,1113000,Saithe10_Nums,Ageclass 10
2003,Saithe,11,684000,Saithe11_Nums,Ageclass 11
2003,Saithe,12,201000,Saithe12_Nums,Ageclass 12
2003,Saithe,13,104000,Saithe13_Nums,Ageclass 13
2003,Saithe,14,35000,Saithe14_Nums,Ageclass 14
2004,Saithe,1,4.20E+07,Saithe1_Nums,Ageclass 1
2004,Saithe,2,7.30E+07,Saithe2_Nums,Ageclass 2
2004,Saithe,3,2.60E+07,Saithe3_Nums,Ageclass 3
2004,Saithe,4,5.80E+07,Saithe4_Nums,Ageclass 4
2004,Saithe,5,3.80E+07,Saithe5_Nums,Ageclass 5
2004,Saithe,6,2.20E+07,Saithe6_Nums,Ageclass 6
2004,Saithe,7,8362000,Saithe7_Nums,Ageclass 7
2004,Saithe,8,4799000,Saithe8_Nums,Ageclass 8
2004,Saithe,9,749000,Saithe9_Nums,Ageclass 9
2004,Saithe,10,761000,Saithe10_Nums,Ageclass 10
2004,Saithe,11,617000,Saithe11_Nums,Ageclass 11
2004,Saithe,12,380000,Saithe12_Nums,Ageclass 12
2004,Saithe,13,115000,Saithe13_Nums,Ageclass 13
2004,Saithe,14,60000,Saithe14_Nums,Ageclass 14
2005,Saithe,1,1.90E+07,Saithe1_Nums,Ageclass 1
2005,Saithe,2,4.20E+07,Saithe2_Nums,Ageclass 2
2005,Saithe,3,7.30E+07,Saithe3_Nums,Ageclass 3
2005,Saithe,4,2.00E+07,Saithe4_Nums,Ageclass 4
2005,Saithe,5,4.00E+07,Saithe5_Nums,Ageclass 5
2005,Saithe,6,2.40E+07,Saithe6_Nums,Ageclass 6
2005,Saithe,7,1.40E+07,Saithe7_Nums,Ageclass 7
2005,Saithe,8,5271000,Saithe8_Nums,Ageclass 8
2005,Saithe,9,3125000,Saithe9_Nums,Ageclass 9
2005,Saithe,10,476000,Saithe10_Nums,Ageclass 10
2005,Saithe,11,489000,Saithe11_Nums,Ageclass 11
2005,Saithe,12,386000,Saithe12_Nums,Ageclass 12
2005,Saithe,13,240000,Saithe13_Nums,Ageclass 13
2005,Saithe,14,73000,Saithe14_Nums,Ageclass 14
2006,Saithe,1,2.60E+07,Saithe1_Nums,Ageclass 1
2006,Saithe,2,1.90E+07,Saithe2_Nums,Ageclass 2
2006,Saithe,3,4.20E+07,Saithe3_Nums,Ageclass 3
2006,Saithe,4,5.70E+07,Saithe4_Nums,Ageclass 4
2006,Saithe,5,1.40E+07,Saithe5_Nums,Ageclass 5
2006,Saithe,6,2.40E+07,Saithe6_Nums,Ageclass 6
2006,Saithe,7,1.40E+07,Saithe7_Nums,Ageclass 7
2006,Saithe,8,8507000,Saithe8_Nums,Ageclass 8
2006,Saithe,9,3361000,Saithe9_Nums,Ageclass 9
2006,Saithe,10,1941000,Saithe10_Nums,Ageclass 10
2006,Saithe,11,299000,Saithe11_Nums,Ageclass 11
2006,Saithe,12,298000,Saithe12_Nums,Ageclass 12
2006,Saithe,13,239000,Saithe13_Nums,Ageclass 13
2006,Saithe,14,149000,Saithe14_Nums,Ageclass 14
2007,Saithe,1,3.80E+07,Saithe1_Nums,Ageclass 1
2007,Saithe,2,2.60E+07,Saithe2_Nums,Ageclass 2
2007,Saithe,3,1.90E+07,Saithe3_Nums,Ageclass 3
2007,Saithe,4,3.30E+07,Saithe4_Nums,Ageclass 4
2007,Saithe,5,3.80E+07,Saithe5_Nums,Ageclass 5
2007,Saithe,6,8225000,Saithe6_Nums,Ageclass 6
2007,Saithe,7,1.40E+07,Saithe7_Nums,Ageclass 7
2007,Saithe,8,8670000,Saithe8_Nums,Ageclass 8
2007,Saithe,9,5305000,Saithe9_Nums,Ageclass 9
2007,Saithe,10,2037000,Saithe10_Nums,Ageclass 10
2007,Saithe,11,1189000,Saithe11_Nums,Ageclass 11
2007,Saithe,12,178000,Saithe12_Nums,Ageclass 12
2007,Saithe,13,180000,Saithe13_Nums,Ageclass 13
2007,Saithe,14,144000,Saithe14_Nums,Ageclass 14
2008,Saithe,1,3.60E+07,Saithe1_Nums,Ageclass 1
2008,Saithe,2,3.80E+07,Saithe2_Nums,Ageclass 2
2008,Saithe,3,2.60E+07,Saithe3_Nums,Ageclass 3
2008,Saithe,4,1.50E+07,Saithe4_Nums,Ageclass 4
2008,Saithe,5,2.20E+07,Saithe5_Nums,Ageclass 5
2008,Saithe,6,2.30E+07,Saithe6_Nums,Ageclass 6
2008,Saithe,7,4966000,Saithe7_Nums,Ageclass 7
2008,Saithe,8,8834000,Saithe8_Nums,Ageclass 8
2008,Saithe,9,5516000,Saithe9_Nums,Ageclass 9
2008,Saithe,10,3287000,Saithe10_Nums,Ageclass 10
2008,Saithe,11,1275000,Saithe11_Nums,Ageclass 11
2008,Saithe,12,724000,Saithe12_Nums,Ageclass 12
2008,Saithe,13,110000,Saithe13_Nums,Ageclass 13
2008,Saithe,14,111000,Saithe14_Nums,Ageclass 14
2009,Saithe,1,4.30E+07,Saithe1_Nums,Ageclass 1
2009,Saithe,2,3.60E+07,Saithe2_Nums,Ageclass 2
2009,Saithe,3,3.80E+07,Saithe3_Nums,Ageclass 3
2009,Saithe,4,2.00E+07,Saithe4_Nums,Ageclass 4
2009,Saithe,5,9432000,Saithe5_Nums,Ageclass 5
2009,Saithe,6,1.30E+07,Saithe6_Nums,Ageclass 6
2009,Saithe,7,1.30E+07,Saithe7_Nums,Ageclass 7
2009,Saithe,8,2903000,Saithe8_Nums,Ageclass 8
2009,Saithe,9,5386000,Saithe9_Nums,Ageclass 9
2009,Saithe,10,3261000,Saithe10_Nums,Ageclass 10
2009,Saithe,11,1966000,Saithe11_Nums,Ageclass 11
2009,Saithe,12,739000,Saithe12_Nums,Ageclass 12
2009,Saithe,13,426000,Saithe13_Nums,Ageclass 13
2009,Saithe,14,64000,Saithe14_Nums,Ageclass 14
2010,Saithe,1,3.90E+07,Saithe1_Nums,Ageclass 1
2010,Saithe,2,4.30E+07,Saithe2_Nums,Ageclass 2
2010,Saithe,3,3.60E+07,Saithe3_Nums,Ageclass 3
2010,Saithe,4,3.00E+07,Saithe4_Nums,Ageclass 4
2010,Saithe,5,1.30E+07,Saithe5_Nums,Ageclass 5
2010,Saithe,6,5584000,Saithe6_Nums,Ageclass 6
2010,Saithe,7,7462000,Saithe7_Nums,Ageclass 7
2010,Saithe,8,7860000,Saithe8_Nums,Ageclass 8
2010,Saithe,9,1794000,Saithe9_Nums,Ageclass 9
2010,Saithe,10,3231000,Saithe10_Nums,Ageclass 10
2010,Saithe,11,1979000,Saithe11_Nums,Ageclass 11
2010,Saithe,12,1157000,Saithe12_Nums,Ageclass 12
2010,Saithe,13,441000,Saithe13_Nums,Ageclass 13
2010,Saithe,14,254000,Saithe14_Nums,Ageclass 14
2011,Saithe,1,3.90E+07,Saithe1_Nums,Ageclass 1
2011,Saithe,2,3.90E+07,Saithe2_Nums,Ageclass 2
2011,Saithe,3,4.30E+07,Saithe3_Nums,Ageclass 3
2011,Saithe,4,2.80E+07,Saithe4_Nums,Ageclass 4
2011,Saithe,5,2.00E+07,Saithe5_Nums,Ageclass 5
2011,Saithe,6,8056000,Saithe6_Nums,Ageclass 6
2011,Saithe,7,3342000,Saithe7_Nums,Ageclass 7
2011,Saithe,8,4542000,Saithe8_Nums,Ageclass 8
2011,Saithe,9,4965000,Saithe9_Nums,Ageclass 9
2011,Saithe,10,1103000,Saithe10_Nums,Ageclass 10
2011,Saithe,11,2007000,Saithe11_Nums,Ageclass 11
2011,Saithe,12,1195000,Saithe12_Nums,Ageclass 12
2011,Saithe,13,708000,Saithe13_Nums,Ageclass 13
2011,Saithe,14,270000,Saithe14_Nums,Ageclass 14
2012,Saithe,1,2.80E+07,Saithe1_Nums,Ageclass 1
2012,Saithe,2,3.90E+07,Saithe2_Nums,Ageclass 2
2012,Saithe,3,3.90E+07,Saithe3_Nums,Ageclass 3
2012,Saithe,4,3.30E+07,Saithe4_Nums,Ageclass 4
2012,Saithe,5,1.90E+07,Saithe5_Nums,Ageclass 5
2012,Saithe,6,1.20E+07,Saithe6_Nums,Ageclass 6
2012,Saithe,7,4906000,Saithe7_Nums,Ageclass 7
2012,Saithe,8,2068000,Saithe8_Nums,Ageclass 8
2012,Saithe,9,2911000,Saithe9_Nums,Ageclass 9
2012,Saithe,10,3101000,Saithe10_Nums,Ageclass 10
2012,Saithe,11,695000,Saithe11_Nums,Ageclass 11
2012,Saithe,12,1233000,Saithe12_Nums,Ageclass 12
2012,Saithe,13,743000,Saithe13_Nums,Ageclass 13
2012,Saithe,14,440000,Saithe14_Nums,Ageclass 14
2013,Saithe,1,8.00E+07,Saithe1_Nums,Ageclass 1
2013,Saithe,2,2.80E+07,Saithe2_Nums,Ageclass 2
2013,Saithe,3,3.90E+07,Saithe3_Nums,Ageclass 3
2013,Saithe,4,3.00E+07,Saithe4_Nums,Ageclass 4
2013,Saithe,5,2.30E+07,Saithe5_Nums,Ageclass 5
2013,Saithe,6,1.20E+07,Saithe6_Nums,Ageclass 6
2013,Saithe,7,7405000,Saithe7_Nums,Ageclass 7
2013,Saithe,8,3031000,Saithe8_Nums,Ageclass 8
2013,Saithe,9,1323000,Saithe9_Nums,Ageclass 9
2013,Saithe,10,1815000,Saithe10_Nums,Ageclass 10
2013,Saithe,11,1953000,Saithe11_Nums,Ageclass 11
2013,Saithe,12,427000,Saithe12_Nums,Ageclass 12
2013,Saithe,13,765000,Saithe13_Nums,Ageclass 13
2013,Saithe,14,461000,Saithe14_Nums,Ageclass 14
2014,Saithe,1,3.80E+07,Saithe1_Nums,Ageclass 1
2014,Saithe,2,8.00E+07,Saithe2_Nums,Ageclass 2
2014,Saithe,3,2.80E+07,Saithe3_Nums,Ageclass 3
2014,Saithe,4,3.10E+07,Saithe4_Nums,Ageclass 4
2014,Saithe,5,2.00E+07,Saithe5_Nums,Ageclass 5
2014,Saithe,6,1.30E+07,Saithe6_Nums,Ageclass 6
2014,Saithe,7,6830000,Saithe7_Nums,Ageclass 7
2014,Saithe,8,4397000,Saithe8_Nums,Ageclass 8
2014,Saithe,9,1874000,Saithe9_Nums,Ageclass 9
2014,Saithe,10,794000,Saithe10_Nums,Ageclass 10
2014,Saithe,11,1102000,Saithe11_Nums,Ageclass 11
2014,Saithe,12,1150000,Saithe12_Nums,Ageclass 12
2014,Saithe,13,255000,Saithe13_Nums,Ageclass 13
2014,Saithe,14,457000,Saithe14_Nums,Ageclass 14
2015,Saithe,1,4.90E+07,Saithe1_Nums,Ageclass 1
2015,Saithe,2,3.80E+07,Saithe2_Nums,Ageclass 2
2015,Saithe,3,8.00E+07,Saithe3_Nums,Ageclass 3
2015,Saithe,4,2.20E+07,Saithe4_Nums,Ageclass 4
2015,Saithe,5,2.10E+07,Saithe5_Nums,Ageclass 5
2015,Saithe,6,1.30E+07,Saithe6_Nums,Ageclass 6
2015,Saithe,7,8377000,Saithe7_Nums,Ageclass 7
2015,Saithe,8,4349000,Saithe8_Nums,Ageclass 8
2015,Saithe,9,2888000,Saithe9_Nums,Ageclass 9
2015,Saithe,10,1203000,Saithe10_Nums,Ageclass 10
2015,Saithe,11,514000,Saithe11_Nums,Ageclass 11
2015,Saithe,12,697000,Saithe12_Nums,Ageclass 12
2015,Saithe,13,735000,Saithe13_Nums,Ageclass 13
2015,Saithe,14,163000,Saithe14_Nums,Ageclass 14
2016,Saithe,1,1.60E+07,Saithe1_Nums,Ageclass 1
2016,Saithe,2,4.90E+07,Saithe2_Nums,Ageclass 2
2016,Saithe,3,3.80E+07,Saithe3_Nums,Ageclass 3
2016,Saithe,4,6.30E+07,Saithe4_Nums,Ageclass 4
2016,Saithe,5,1.50E+07,Saithe5_Nums,Ageclass 5
2016,Saithe,6,1.30E+07,Saithe6_Nums,Ageclass 6
2016,Saithe,7,7979000,Saithe7_Nums,Ageclass 7
2016,Saithe,8,5337000,Saithe8_Nums,Ageclass 8
2016,Saithe,9,2858000,Saithe9_Nums,Ageclass 9
2016,Saithe,10,1855000,Saithe10_Nums,Ageclass 10
2016,Saithe,11,779000,Saithe11_Nums,Ageclass 11
2016,Saithe,12,326000,Saithe12_Nums,Ageclass 12
2016,Saithe,13,446000,Saithe13_Nums,Ageclass 13
2016,Saithe,14,470000,Saithe14_Nums,Ageclass 14
2017,Saithe,1,3.20E+07,Saithe1_Nums,Ageclass 1
2017,Saithe,2,1.60E+07,Saithe2_Nums,Ageclass 2
2017,Saithe,3,4.90E+07,Saithe3_Nums,Ageclass 3
2017,Saithe,4,3.00E+07,Saithe4_Nums,Ageclass 4
2017,Saithe,5,4.40E+07,Saithe5_Nums,Ageclass 5
2017,Saithe,6,9844000,Saithe6_Nums,Ageclass 6
2017,Saithe,7,8506000,Saithe7_Nums,Ageclass 7
2017,Saithe,8,5143000,Saithe8_Nums,Ageclass 8
2017,Saithe,9,3544000,Saithe9_Nums,Ageclass 9
2017,Saithe,10,1857000,Saithe10_Nums,Ageclass 10
2017,Saithe,11,1216000,Saithe11_Nums,Ageclass 11
2017,Saithe,12,499000,Saithe12_Nums,Ageclass 12
2017,Saithe,13,211000,Saithe13_Nums,Ageclass 13
2017,Saithe,14,288000,Saithe14_Nums,Ageclass 14
2018,Saithe,1,4.70E+07,Saithe1_Nums,Ageclass 1
2018,Saithe,2,3.20E+07,Saithe2_Nums,Ageclass 2
2018,Saithe,3,1.60E+07,Saithe3_Nums,Ageclass 3
2018,Saithe,4,3.90E+07,Saithe4_Nums,Ageclass 4
2018,Saithe,5,2.10E+07,Saithe5_Nums,Ageclass 5
2018,Saithe,6,2.90E+07,Saithe6_Nums,Ageclass 6
2018,Saithe,7,6527000,Saithe7_Nums,Ageclass 7
2018,Saithe,8,5705000,Saithe8_Nums,Ageclass 8
2018,Saithe,9,3536000,Saithe9_Nums,Ageclass 9
2018,Saithe,10,2393000,Saithe10_Nums,Ageclass 10
2018,Saithe,11,1263000,Saithe11_Nums,Ageclass 11
2018,Saithe,12,811000,Saithe12_Nums,Ageclass 12
2018,Saithe,13,336000,Saithe13_Nums,Ageclass 13
2018,Saithe,14,142000,Saithe14_Nums,Ageclass 14
2019,Saithe,1,4.70E+07,Saithe1_Nums,Ageclass 1
2019,Saithe,2,4.70E+07,Saithe2_Nums,Ageclass 2
2019,Saithe,3,3.20E+07,Saithe3_Nums,Ageclass 3
2019,Saithe,4,1.20E+07,Saithe4_Nums,Ageclass 4
2019,Saithe,5,2.70E+07,Saithe5_Nums,Ageclass 5
2019,Saithe,6,1.40E+07,Saithe6_Nums,Ageclass 6
2019,Saithe,7,1.80E+07,Saithe7_Nums,Ageclass 7
2019,Saithe,8,4134000,Saithe8_Nums,Ageclass 8
2019,Saithe,9,3731000,Saithe9_Nums,Ageclass 9
2019,Saithe,10,2259000,Saithe10_Nums,Ageclass 10
2019,Saithe,11,1542000,Saithe11_Nums,Ageclass 11
2019,Saithe,12,794000,Saithe12_Nums,Ageclass 12
2019,Saithe,13,516000,Saithe13_Nums,Ageclass 13
2019,Saithe,14,214000,Saithe14_Nums,Ageclass 14
2020,Saithe,1,5.10E+07,Saithe1_Nums,Ageclass 1
2020,Saithe,2,4.70E+07,Saithe2_Nums,Ageclass 2
2020,Saithe,3,4.70E+07,Saithe3_Nums,Ageclass 3
2020,Saithe,4,2.50E+07,Saithe4_Nums,Ageclass 4
2020,Saithe,5,8420000,Saithe5_Nums,Ageclass 5
2020,Saithe,6,1.70E+07,Saithe6_Nums,Ageclass 6
2020,Saithe,7,8441000,Saithe7_Nums,Ageclass 7
2020,Saithe,8,1.20E+07,Saithe8_Nums,Ageclass 8
2020,Saithe,9,2697000,Saithe9_Nums,Ageclass 9
2020,Saithe,10,2377000,Saithe10_Nums,Ageclass 10
2020,Saithe,11,1452000,Saithe11_Nums,Ageclass 11
2020,Saithe,12,967000,Saithe12_Nums,Ageclass 12
2020,Saithe,13,504000,Saithe13_Nums,Ageclass 13
2020,Saithe,14,327000,Saithe14_Nums,Ageclass 14
1979,Haddock,1,48417000,Haddock1_Nums,Ageclass 1
1979,Haddock,2,83382000,Haddock2_Nums,Ageclass 2
1979,Haddock,3,129393000,Haddock3_Nums,Ageclass 3
1979,Haddock,4,26959000,Haddock4_Nums,Ageclass 4
1979,Haddock,5,19575000,Haddock5_Nums,Ageclass 5
1979,Haddock,6,17554000,Haddock6_Nums,Ageclass 6
1979,Haddock,7,4298000,Haddock7_Nums,Ageclass 7
1979,Haddock,8,593000,Haddock8_Nums,Ageclass 8
1979,Haddock,9,126000,Haddock9_Nums,Ageclass 9
1979,Haddock,10,152000,Haddock10_Nums,Ageclass 10
1980,Haddock,1,12955000,Haddock1_Nums,Ageclass 1
1980,Haddock,2,39640000,Haddock2_Nums,Ageclass 2
1980,Haddock,3,67473000,Haddock3_Nums,Ageclass 3
1980,Haddock,4,96512000,Haddock4_Nums,Ageclass 4
1980,Haddock,5,16291000,Haddock5_Nums,Ageclass 5
1980,Haddock,6,9318000,Haddock6_Nums,Ageclass 6
1980,Haddock,7,6995000,Haddock7_Nums,Ageclass 7
1980,Haddock,8,1551000,Haddock8_Nums,Ageclass 8
1980,Haddock,9,201000,Haddock9_Nums,Ageclass 9
1980,Haddock,10,88000,Haddock10_Nums,Ageclass 10
1981,Haddock,1,56109000,Haddock1_Nums,Ageclass 1
1981,Haddock,2,10607000,Haddock2_Nums,Ageclass 2
1981,Haddock,3,32193000,Haddock3_Nums,Ageclass 3
1981,Haddock,4,51801000,Haddock4_Nums,Ageclass 4
1981,Haddock,5,64075000,Haddock5_Nums,Ageclass 5
1981,Haddock,6,9174000,Haddock6_Nums,Ageclass 6
1981,Haddock,7,4641000,Haddock7_Nums,Ageclass 7
1981,Haddock,8,3254000,Haddock8_Nums,Ageclass 8
1981,Haddock,9,690000,Haddock9_Nums,Ageclass 9
1981,Haddock,10,126000,Haddock10_Nums,Ageclass 10
1982,Haddock,1,41573000,Haddock1_Nums,Ageclass 1
1982,Haddock,2,45938000,Haddock2_Nums,Ageclass 2
1982,Haddock,3,8610000,Haddock3_Nums,Ageclass 3
1982,Haddock,4,24621000,Haddock4_Nums,Ageclass 4
1982,Haddock,5,33963000,Haddock5_Nums,Ageclass 5
1982,Haddock,6,35284000,Haddock6_Nums,Ageclass 6
1982,Haddock,7,4436000,Haddock7_Nums,Ageclass 7
1982,Haddock,8,2087000,Haddock8_Nums,Ageclass 8
1982,Haddock,9,1396000,Haddock9_Nums,Ageclass 9
1982,Haddock,10,344000,Haddock10_Nums,Ageclass 10
1983,Haddock,1,21985000,Haddock1_Nums,Ageclass 1
1983,Haddock,2,34037000,Haddock2_Nums,Ageclass 2
1983,Haddock,3,37270000,Haddock3_Nums,Ageclass 3
1983,Haddock,4,6556000,Haddock4_Nums,Ageclass 4
1983,Haddock,5,15916000,Haddock5_Nums,Ageclass 5
1983,Haddock,6,18237000,Haddock6_Nums,Ageclass 6
1983,Haddock,7,16498000,Haddock7_Nums,Ageclass 7
1983,Haddock,8,1920000,Haddock8_Nums,Ageclass 8
1983,Haddock,9,860000,Haddock9_Nums,Ageclass 9
1983,Haddock,10,702000,Haddock10_Nums,Ageclass 10
1984,Haddock,1,57192000,Haddock1_Nums,Ageclass 1
1984,Haddock,2,1.80E+07,Haddock2_Nums,Ageclass 2
1984,Haddock,3,27603000,Haddock3_Nums,Ageclass 3
1984,Haddock,4,28288000,Haddock4_Nums,Ageclass 4
1984,Haddock,5,4194000,Haddock5_Nums,Ageclass 5
1984,Haddock,6,8386000,Haddock6_Nums,Ageclass 6
1984,Haddock,7,8315000,Haddock7_Nums,Ageclass 7
1984,Haddock,8,6941000,Haddock8_Nums,Ageclass 8
1984,Haddock,9,767000,Haddock9_Nums,Ageclass 9
1984,Haddock,10,605000,Haddock10_Nums,Ageclass 10
1985,Haddock,1,114736000,Haddock1_Nums,Ageclass 1
1985,Haddock,2,46825000,Haddock2_Nums,Ageclass 2
1985,Haddock,3,14592000,Haddock3_Nums,Ageclass 3
1985,Haddock,4,20888000,Haddock4_Nums,Ageclass 4
1985,Haddock,5,17918000,Haddock5_Nums,Ageclass 5
1985,Haddock,6,2171000,Haddock6_Nums,Ageclass 6
1985,Haddock,7,3736000,Haddock7_Nums,Ageclass 7
1985,Haddock,8,3407000,Haddock8_Nums,Ageclass 8
1985,Haddock,9,2694000,Haddock9_Nums,Ageclass 9
1985,Haddock,10,514000,Haddock10_Nums,Ageclass 10
1986,Haddock,1,198001000,Haddock1_Nums,Ageclass 1
1986,Haddock,2,93938000,Haddock2_Nums,Ageclass 2
1986,Haddock,3,37556000,Haddock3_Nums,Ageclass 3
1986,Haddock,4,10479000,Haddock4_Nums,Ageclass 4
1986,Haddock,5,11147000,Haddock5_Nums,Ageclass 5
1986,Haddock,6,7916000,Haddock6_Nums,Ageclass 6
1986,Haddock,7,820000,Haddock7_Nums,Ageclass 7
1986,Haddock,8,1336000,Haddock8_Nums,Ageclass 8
1986,Haddock,9,1173000,Haddock9_Nums,Ageclass 9
1986,Haddock,10,1091000,Haddock10_Nums,Ageclass 10
1987,Haddock,1,50860000,Haddock1_Nums,Ageclass 1
1987,Haddock,2,162110000,Haddock2_Nums,Ageclass 2
1987,Haddock,3,75211000,Haddock3_Nums,Ageclass 3
1987,Haddock,4,25224000,Haddock4_Nums,Ageclass 4
1987,Haddock,5,5335000,Haddock5_Nums,Ageclass 5
1987,Haddock,6,4140000,Haddock6_Nums,Ageclass 6
1987,Haddock,7,2692000,Haddock7_Nums,Ageclass 7
1987,Haddock,8,252000,Haddock8_Nums,Ageclass 8
1987,Haddock,9,409000,Haddock9_Nums,Ageclass 9
1987,Haddock,10,674000,Haddock10_Nums,Ageclass 10
1988,Haddock,1,28964000,Haddock1_Nums,Ageclass 1
1988,Haddock,2,41641000,Haddock2_Nums,Ageclass 2
1988,Haddock,3,131683000,Haddock3_Nums,Ageclass 3
1988,Haddock,4,55880000,Haddock4_Nums,Ageclass 4
1988,Haddock,5,14010000,Haddock5_Nums,Ageclass 5
1988,Haddock,6,2474000,Haddock6_Nums,Ageclass 6
1988,Haddock,7,1656000,Haddock7_Nums,Ageclass 7
1988,Haddock,8,1030000,Haddock8_Nums,Ageclass 8
1988,Haddock,9,94000,Haddock9_Nums,Ageclass 9
1988,Haddock,10,393000,Haddock10_Nums,Ageclass 10
