Time,species,Age,numbers,.id,Ageclass,,"##one row for each species/age combination for which yuou have NAA observations. Number of age groups need not match Atlantis, but you would want to combine multiple cohorts into an age class if your Atlantis model does this"
1994,Saithe,11,916000,Saithe11_Nums,Ageclass 11,,
1994,Saithe,12,280000,Saithe12_Nums,Ageclass 12,,
1994,Saithe,13,190000,Saithe13_Nums,Ageclass 13,,
1994,Saithe,14,87000,Saithe14_Nums,Ageclass 14,,
1995,Saithe,1,2.60E+07,Saithe1_Nums,Ageclass 1,,
1995,Saithe,2,3.20E+07,Saithe2_Nums,Ageclass 2,,
1995,Saithe,3,3.00E+07,Saithe3_Nums,Ageclass 3,,
1995,Saithe,4,1.40E+07,Saithe4_Nums,Ageclass 4,,
1995,Saithe,5,1.10E+07,Saithe5_Nums,Ageclass 5,,
1995,Saithe,6,5442000,Saithe6_Nums,Ageclass 6,,
1995,Saithe,7,5860000,Saithe7_Nums,Ageclass 7,,
1995,Saithe,8,2091000,Saithe8_Nums,Ageclass 8,,
1995,Saithe,9,1497000,Saithe9_Nums,Ageclass 9,,
1995,Saithe,10,1192000,Saithe10_Nums,Ageclass 10,,
1995,Saithe,11,1541000,Saithe11_Nums,Ageclass 11,,
1995,Saithe,12,448000,Saithe12_Nums,Ageclass 12,,
1995,Saithe,13,133000,Saithe13_Nums,Ageclass 13,,
1995,Saithe,14,90000,Saithe14_Nums,Ageclass 14,,
1996,Saithe,1,1.30E+07,Saithe1_Nums,Ageclass 1,,
1996,Saithe,2,2.10E+07,Saithe2_Nums,Ageclass 2,,
1996,Saithe,3,2.60E+07,Saithe3_Nums,Ageclass 3,,
1996,Saithe,4,2.40E+07,Saithe4_Nums,Ageclass 4,,
1996,Saithe,5,1.00E+07,Saithe5_Nums,Ageclass 5,,
1996,Saithe,6,7125000,Saithe6_Nums,Ageclass 6,,
1996,Saithe,7,2818000,Saithe7_Nums,Ageclass 7,,
1996,Saithe,8,2728000,Saithe8_Nums,Ageclass 8,,
1996,Saithe,9,869000,Saithe9_Nums,Ageclass 9,,
1996,Saithe,10,654000,Saithe10_Nums,Ageclass 10,,
1996,Saithe,11,496000,Saithe11_Nums,Ageclass 11,,
1996,Saithe,12,746000,Saithe12_Nums,Ageclass 12,,
1996,Saithe,13,210000,Saithe13_Nums,Ageclass 13,,
1996,Saithe,14,62000,Saithe14_Nums,Ageclass 14,,
1997,Saithe,1,4.60E+07,Saithe1_Nums,Ageclass 1,,
1997,Saithe,2,1.10E+07,Saithe2_Nums,Ageclass 2,,
1997,Saithe,3,1.70E+07,Saithe3_Nums,Ageclass 3,,
1997,Saithe,4,2.10E+07,Saithe4_Nums,Ageclass 4,,
1997,Saithe,5,1.80E+07,Saithe5_Nums,Ageclass 5,,
1997,Saithe,6,6558000,Saithe6_Nums,Ageclass 6,,
1997,Saithe,7,3914000,Saithe7_Nums,Ageclass 7,,
1997,Saithe,8,1411000,Saithe8_Nums,Ageclass 8,,
1997,Saithe,9,1238000,Saithe9_Nums,Ageclass 9,,
1997,Saithe,10,412000,Saithe10_Nums,Ageclass 10,,
1997,Saithe,11,297000,Saithe11_Nums,Ageclass 11,,
1997,Saithe,12,257000,Saithe12_Nums,Ageclass 12,,
1997,Saithe,13,377000,Saithe13_Nums,Ageclass 13,,
1997,Saithe,14,106000,Saithe14_Nums,Ageclass 14,,
1998,Saithe,1,4.80E+07,Saithe1_Nums,Ageclass 1,,
1998,Saithe,2,3.80E+07,Saithe2_Nums,Ageclass 2,,
1998,Saithe,3,8858000,Saithe3_Nums,Ageclass 3,,
1998,Saithe,4,1.40E+07,Saithe4_Nums,Ageclass 4,,
1998,Saithe,5,1.50E+07,Saithe5_Nums,Ageclass 5,,
1998,Saithe,6,1.10E+07,Saithe6_Nums,Ageclass 6,,
1998,Saithe,7,3943000,Saithe7_Nums,Ageclass 7,,
1998,Saithe,8,2128000,Saithe8_Nums,Ageclass 8,,
1998,Saithe,9,693000,Saithe9_Nums,Ageclass 9,,
1998,Saithe,10,588000,Saithe10_Nums,Ageclass 10,,
1998,Saithe,11,201000,Saithe11_Nums,Ageclass 11,,
1998,Saithe,12,144000,Saithe12_Nums,Ageclass 12,,
1998,Saithe,13,131000,Saithe13_Nums,Ageclass 13,,
1998,Saithe,14,193000,Saithe14_Nums,Ageclass 14,,
1999,Saithe,1,8.20E+07,Saithe1_Nums,Ageclass 1,,
1999,Saithe,2,3.90E+07,Saithe2_Nums,Ageclass 2,,
1999,Saithe,3,3.10E+07,Saithe3_Nums,Ageclass 3,,
1999,Saithe,4,7049000,Saithe4_Nums,Ageclass 4,,
1999,Saithe,5,9866000,Saithe5_Nums,Ageclass 5,,
1999,Saithe,6,1.00E+07,Saithe6_Nums,Ageclass 6,,
1999,Saithe,7,7273000,Saithe7_Nums,Ageclass 7,,
1999,Saithe,8,2319000,Saithe8_Nums,Ageclass 8,,
1999,Saithe,9,1153000,Saithe9_Nums,Ageclass 9,,
1999,Saithe,10,365000,Saithe10_Nums,Ageclass 10,,
1999,Saithe,11,317000,Saithe11_Nums,Ageclass 11,,
1999,Saithe,12,108000,Saithe12_Nums,Ageclass 12,,
1999,Saithe,13,81000,Saithe13_Nums,Ageclass 13,,
1999,Saithe,14,73000,Saithe14_Nums,Ageclass 14,,
2000,Saithe,1,9.60E+07,Saithe1_Nums,Ageclass 1,,
2000,Saithe,2,6.70E+07,Saithe2_Nums,Ageclass 2,,
2000,Saithe,3,3.20E+07,Saithe3_Nums,Ageclass 3,,
2000,Saithe,4,2.50E+07,Saithe4_Nums,Ageclass 4,,
2000,Saithe,5,5115000,Saithe5_Nums,Ageclass 5,,
2000,Saithe,6,6664000,Saithe6_Nums,Ageclass 6,,
2000,Saithe,7,6328000,Saithe7_Nums,Ageclass 7,,
2000,Saithe,8,4222000,Saithe8_Nums,Ageclass 8,,
2000,Saithe,9,1236000,Saithe9_Nums,Ageclass 9,,
2000,Saithe,10,597000,Saithe10_Nums,Ageclass 10,,
2000,Saithe,11,194000,Saithe11_Nums,Ageclass 11,,
2000,Saithe,12,168000,Saithe12_Nums,Ageclass 12,,
2000,Saithe,13,60000,Saithe13_Nums,Ageclass 13,,
2000,Saithe,14,45000,Saithe14_Nums,Ageclass 14,,
2001,Saithe,1,1.08E+08,Saithe1_Nums,Ageclass 1,,
2001,Saithe,2,7.90E+07,Saithe2_Nums,Ageclass 2,,
2001,Saithe,3,5.50E+07,Saithe3_Nums,Ageclass 3,,
2001,Saithe,4,2.50E+07,Saithe4_Nums,Ageclass 4,,
2001,Saithe,5,1.80E+07,Saithe5_Nums,Ageclass 5,,
2001,Saithe,6,3422000,Saithe6_Nums,Ageclass 6,,
2001,Saithe,7,4156000,Saithe7_Nums,Ageclass 7,,
2001,Saithe,8,3610000,Saithe8_Nums,Ageclass 8,,
2001,Saithe,9,2202000,Saithe9_Nums,Ageclass 9,,
2001,Saithe,10,626000,Saithe10_Nums,Ageclass 10,,
2001,Saithe,11,310000,Saithe11_Nums,Ageclass 11,,
2001,Saithe,12,1.00E+05,Saithe12_Nums,Ageclass 12,,
2001,Saithe,13,91000,Saithe13_Nums,Ageclass 13,,
2001,Saithe,14,32000,Saithe14_Nums,Ageclass 14,,
2002,Saithe,1,3.90E+07,Saithe1_Nums,Ageclass 1,,
2002,Saithe,2,8.90E+07,Saithe2_Nums,Ageclass 2,,
2002,Saithe,3,6.40E+07,Saithe3_Nums,Ageclass 3,,
2002,Saithe,4,4.40E+07,Saithe4_Nums,Ageclass 4,,
2002,Saithe,5,1.90E+07,Saithe5_Nums,Ageclass 5,,
2002,Saithe,6,1.20E+07,Saithe6_Nums,Ageclass 6,,
2002,Saithe,7,2231000,Saithe7_Nums,Ageclass 7,,
2002,Saithe,8,2515000,Saithe8_Nums,Ageclass 8,,
2002,Saithe,9,2027000,Saithe9_Nums,Ageclass 9,,
2002,Saithe,10,1206000,Saithe10_Nums,Ageclass 10,,
2002,Saithe,11,350000,Saithe11_Nums,Ageclass 11,,
2002,Saithe,12,173000,Saithe12_Nums,Ageclass 12,,
2002,Saithe,13,58000,Saithe13_Nums,Ageclass 13,,
2002,Saithe,14,52000,Saithe14_Nums,Ageclass 14,,
2003,Saithe,1,1.08E+08,Saithe1_Nums,Ageclass 1,,
2003,Saithe,2,3.20E+07,Saithe2_Nums,Ageclass 2,,
2003,Saithe,3,7.30E+07,Saithe3_Nums,Ageclass 3,,
2003,Saithe,4,5.10E+07,Saithe4_Nums,Ageclass 4,,
2003,Saithe,5,3.20E+07,Saithe5_Nums,Ageclass 5,,
2003,Saithe,6,1.30E+07,Saithe6_Nums,Ageclass 6,,
2003,Saithe,7,7864000,Saithe7_Nums,Ageclass 7,,
2003,Saithe,8,1315000,Saithe8_Nums,Ageclass 8,,
2003,Saithe,9,1366000,Saithe9_Nums,Ageclass 9,,
2003,Saithe,10,1072000,Saithe10_Nums,Ageclass 10,,
2003,Saithe,11,653000,Saithe11_Nums,Ageclass 11,,
2003,Saithe,12,189000,Saithe12_Nums,Ageclass 12,,
2003,Saithe,13,97000,Saithe13_Nums,Ageclass 13,,
2003,Saithe,14,33000,Saithe14_Nums,Ageclass 14,,
2004,Saithe,1,6.20E+07,Saithe1_Nums,Ageclass 1,,
2004,Saithe,2,8.90E+07,Saithe2_Nums,Ageclass 2,,
2004,Saithe,3,2.60E+07,Saithe3_Nums,Ageclass 3,,
2004,Saithe,4,5.80E+07,Saithe4_Nums,Ageclass 4,,
2004,Saithe,5,3.80E+07,Saithe5_Nums,Ageclass 5,,
2004,Saithe,6,2.20E+07,Saithe6_Nums,Ageclass 6,,
2004,Saithe,7,8173000,Saithe7_Nums,Ageclass 7,,
2004,Saithe,8,4668000,Saithe8_Nums,Ageclass 8,,
2004,Saithe,9,721000,Saithe9_Nums,Ageclass 9,,
2004,Saithe,10,729000,Saithe10_Nums,Ageclass 10,,
2004,Saithe,11,586000,Saithe11_Nums,Ageclass 11,,
2004,Saithe,12,356000,Saithe12_Nums,Ageclass 12,,
2004,Saithe,13,107000,Saithe13_Nums,Ageclass 13,,
2004,Saithe,14,55000,Saithe14_Nums,Ageclass 14,,
2005,Saithe,1,2.80E+07,Saithe1_Nums,Ageclass 1,,
2005,Saithe,2,5.10E+07,Saithe2_Nums,Ageclass 2,,
2005,Saithe,3,7.30E+07,Saithe3_Nums,Ageclass 3,,
2005,Saithe,4,2.00E+07,Saithe4_Nums,Ageclass 4,,
2005,Saithe,5,3.90E+07,Saithe5_Nums,Ageclass 5,,
2005,Saithe,6,2.40E+07,Saithe6_Nums,Ageclass 6,,
2005,Saithe,7,1.40E+07,Saithe7_Nums,Ageclass 7,,
2005,Saithe,8,5152000,Saithe8_Nums,Ageclass 8,,
2005,Saithe,9,3013000,Saithe9_Nums,Ageclass 9,,
2005,Saithe,10,453000,Saithe10_Nums,Ageclass 10,,
2005,Saithe,11,458000,Saithe11_Nums,Ageclass 11,,
2005,Saithe,12,355000,Saithe12_Nums,Ageclass 12,,
2005,Saithe,13,212000,Saithe13_Nums,Ageclass 13,,
2005,Saithe,14,64000,Saithe14_Nums,Ageclass 14,,
2006,Saithe,1,3.90E+07,Saithe1_Nums,Ageclass 1,,
2006,Saithe,2,2.30E+07,Saithe2_Nums,Ageclass 2,,
2006,Saithe,3,4.20E+07,Saithe3_Nums,Ageclass 3,,
2006,Saithe,4,5.70E+07,Saithe4_Nums,Ageclass 4,,
2006,Saithe,5,1.40E+07,Saithe5_Nums,Ageclass 5,,
2006,Saithe,6,2.40E+07,Saithe6_Nums,Ageclass 6,,
2006,Saithe,7,1.40E+07,Saithe7_Nums,Ageclass 7,,
2006,Saithe,8,8334000,Saithe8_Nums,Ageclass 8,,
2006,Saithe,9,3253000,Saithe9_Nums,Ageclass 9,,
2006,Saithe,10,1848000,Saithe10_Nums,Ageclass 10,,
2006,Saithe,11,277000,Saithe11_Nums,Ageclass 11,,
2006,Saithe,12,270000,Saithe12_Nums,Ageclass 12,,
2006,Saithe,13,206000,Saithe13_Nums,Ageclass 13,,
2006,Saithe,14,123000,Saithe14_Nums,Ageclass 14,,
2007,Saithe,1,5.70E+07,Saithe1_Nums,Ageclass 1,,
2007,Saithe,2,3.20E+07,Saithe2_Nums,Ageclass 2,,
2007,Saithe,3,1.90E+07,Saithe3_Nums,Ageclass 3,,
2007,Saithe,4,3.30E+07,Saithe4_Nums,Ageclass 4,,
2007,Saithe,5,3.70E+07,Saithe5_Nums,Ageclass 5,,
2007,Saithe,6,8114000,Saithe6_Nums,Ageclass 6,,
2007,Saithe,7,1.40E+07,Saithe7_Nums,Ageclass 7,,
2007,Saithe,8,8502000,Saithe8_Nums,Ageclass 8,,
2007,Saithe,9,5144000,Saithe9_Nums,Ageclass 9,,
2007,Saithe,10,1946000,Saithe10_Nums,Ageclass 10,,
2007,Saithe,11,1102000,Saithe11_Nums,Ageclass 11,,
2007,Saithe,12,159000,Saithe12_Nums,Ageclass 12,,
2007,Saithe,13,152000,Saithe13_Nums,Ageclass 13,,
2007,Saithe,14,116000,Saithe14_Nums,Ageclass 14,,
2008,Saithe,1,5.50E+07,Saithe1_Nums,Ageclass 1,,
2008,Saithe,2,4.70E+07,Saithe2_Nums,Ageclass 2,,
2008,Saithe,3,2.60E+07,Saithe3_Nums,Ageclass 3,,
2008,Saithe,4,1.50E+07,Saithe4_Nums,Ageclass 4,,
2008,Saithe,5,2.20E+07,Saithe5_Nums,Ageclass 5,,
2008,Saithe,6,2.30E+07,Saithe6_Nums,Ageclass 6,,
2008,Saithe,7,4885000,Saithe7_Nums,Ageclass 7,,
2008,Saithe,8,8686000,Saithe8_Nums,Ageclass 8,,
2008,Saithe,9,5363000,Saithe9_Nums,Ageclass 9,,
2008,Saithe,10,3152000,Saithe10_Nums,Ageclass 10,,
2008,Saithe,11,1189000,Saithe11_Nums,Ageclass 11,,
2008,Saithe,12,649000,Saithe12_Nums,Ageclass 12,,
2008,Saithe,13,92000,Saithe13_Nums,Ageclass 13,,
2008,Saithe,14,88000,Saithe14_Nums,Ageclass 14,,
2009,Saithe,1,6.60E+07,Saithe1_Nums,Ageclass 1,,
2009,Saithe,2,4.50E+07,Saithe2_Nums,Ageclass 2,,
2009,Saithe,3,3.80E+07,Saithe3_Nums,Ageclass 3,,
2009,Saithe,4,2.00E+07,Saithe4_Nums,Ageclass 4,,
2009,Saithe,5,9456000,Saithe5_Nums,Ageclass 5,,
2009,Saithe,6,1.30E+07,Saithe6_Nums,Ageclass 6,,
2009,Saithe,7,1.30E+07,Saithe7_Nums,Ageclass 7,,
2009,Saithe,8,2866000,Saithe8_Nums,Ageclass 8,,
2009,Saithe,9,5252000,Saithe9_Nums,Ageclass 9,,
2009,Saithe,10,3135000,Saithe10_Nums,Ageclass 10,,
2009,Saithe,11,1837000,Saithe11_Nums,Ageclass 11,,
2009,Saithe,12,663000,Saithe12_Nums,Ageclass 12,,
2009,Saithe,13,355000,Saithe13_Nums,Ageclass 13,,
2009,Saithe,14,50000,Saithe14_Nums,Ageclass 14,,
2010,Saithe,1,6.10E+07,Saithe1_Nums,Ageclass 1,,
2010,Saithe,2,5.40E+07,Saithe2_Nums,Ageclass 2,,
2010,Saithe,3,3.70E+07,Saithe3_Nums,Ageclass 3,,
2010,Saithe,4,3.00E+07,Saithe4_Nums,Ageclass 4,,
2010,Saithe,5,1.30E+07,Saithe5_Nums,Ageclass 5,,
2010,Saithe,6,5598000,Saithe6_Nums,Ageclass 6,,
2010,Saithe,7,7437000,Saithe7_Nums,Ageclass 7,,
2010,Saithe,8,7820000,Saithe8_Nums,Ageclass 8,,
2010,Saithe,9,1759000,Saithe9_Nums,Ageclass 9,,
2010,Saithe,10,3122000,Saithe10_Nums,Ageclass 10,,
2010,Saithe,11,1859000,Saithe11_Nums,Ageclass 11,,
2010,Saithe,12,1044000,Saithe12_Nums,Ageclass 12,,
2010,Saithe,13,370000,Saithe13_Nums,Ageclass 13,,
2010,Saithe,14,198000,Saithe14_Nums,Ageclass 14,,
2011,Saithe,1,6.30E+07,Saithe1_Nums,Ageclass 1,,
2011,Saithe,2,5.00E+07,Saithe2_Nums,Ageclass 2,,
2011,Saithe,3,4.40E+07,Saithe3_Nums,Ageclass 3,,
2011,Saithe,4,2.90E+07,Saithe4_Nums,Ageclass 4,,
2011,Saithe,5,2.00E+07,Saithe5_Nums,Ageclass 5,,
2011,Saithe,6,8150000,Saithe6_Nums,Ageclass 6,,
2011,Saithe,7,3362000,Saithe7_Nums,Ageclass 7,,
2011,Saithe,8,4561000,Saithe8_Nums,Ageclass 8,,
2011,Saithe,9,4923000,Saithe9_Nums,Ageclass 9,,
2011,Saithe,10,1076000,Saithe10_Nums,Ageclass 10,,
2011,Saithe,11,1904000,Saithe11_Nums,Ageclass 11,,
2011,Saithe,12,1091000,Saithe12_Nums,Ageclass 12,,
2011,Saithe,13,603000,Saithe13_Nums,Ageclass 13,,
2011,Saithe,14,214000,Saithe14_Nums,Ageclass 14,,
2012,Saithe,1,4.50E+07,Saithe1_Nums,Ageclass 1,,
2012,Saithe,2,5.20E+07,Saithe2_Nums,Ageclass 2,,
2012,Saithe,3,4.10E+07,Saithe3_Nums,Ageclass 3,,
2012,Saithe,4,3.50E+07,Saithe4_Nums,Ageclass 4,,
2012,Saithe,5,2.00E+07,Saithe5_Nums,Ageclass 5,,
2012,Saithe,6,1.20E+07,Saithe6_Nums,Ageclass 6,,
2012,Saithe,7,4996000,Saithe7_Nums,Ageclass 7,,
2012,Saithe,8,2102000,Saithe8_Nums,Ageclass 8,,
2012,Saithe,9,2921000,Saithe9_Nums,Ageclass 9,,
2012,Saithe,10,3068000,Saithe10_Nums,Ageclass 10,,
2012,Saithe,11,669000,Saithe11_Nums,Ageclass 11,,
2012,Saithe,12,1142000,Saithe12_Nums,Ageclass 12,,
2012,Saithe,13,644000,Saithe13_Nums,Ageclass 13,,
2012,Saithe,14,356000,Saithe14_Nums,Ageclass 14,,
2013,Saithe,1,1.39E+08,Saithe1_Nums,Ageclass 1,,
2013,Saithe,2,3.70E+07,Saithe2_Nums,Ageclass 2,,
2013,Saithe,3,4.20E+07,Saithe3_Nums,Ageclass 3,,
2013,Saithe,4,3.20E+07,Saithe4_Nums,Ageclass 4,,
2013,Saithe,5,2.30E+07,Saithe5_Nums,Ageclass 5,,
2013,Saithe,6,1.20E+07,Saithe6_Nums,Ageclass 6,,
2013,Saithe,7,7643000,Saithe7_Nums,Ageclass 7,,
2013,Saithe,8,3129000,Saithe8_Nums,Ageclass 8,,
2013,Saithe,9,1349000,Saithe9_Nums,Ageclass 9,,
2013,Saithe,10,1824000,Saithe10_Nums,Ageclass 10,,
2013,Saithe,11,1912000,Saithe11_Nums,Ageclass 11,,
2013,Saithe,12,402000,Saithe12_Nums,Ageclass 12,,
2013,Saithe,13,676000,Saithe13_Nums,Ageclass 13,,
2013,Saithe,14,381000,Saithe14_Nums,Ageclass 14,,
1979,Haddock,1,48417000,Haddock1_Nums,Ageclass 1,,
1979,Haddock,2,83382000,Haddock2_Nums,Ageclass 2,,
1979,Haddock,3,129393000,Haddock3_Nums,Ageclass 3,,
1979,Haddock,4,26959000,Haddock4_Nums,Ageclass 4,,
1979,Haddock,5,19575000,Haddock5_Nums,Ageclass 5,,
1979,Haddock,6,17554000,Haddock6_Nums,Ageclass 6,,
1979,Haddock,7,4298000,Haddock7_Nums,Ageclass 7,,
1979,Haddock,8,593000,Haddock8_Nums,Ageclass 8,,
1979,Haddock,9,126000,Haddock9_Nums,Ageclass 9,,
1979,Haddock,10,152000,Haddock10_Nums,Ageclass 10,,
1980,Haddock,1,12955000,Haddock1_Nums,Ageclass 1,,
1980,Haddock,2,39640000,Haddock2_Nums,Ageclass 2,,
1980,Haddock,3,67473000,Haddock3_Nums,Ageclass 3,,
1980,Haddock,4,96512000,Haddock4_Nums,Ageclass 4,,
1980,Haddock,5,16291000,Haddock5_Nums,Ageclass 5,,
1980,Haddock,6,9318000,Haddock6_Nums,Ageclass 6,,
1980,Haddock,7,6995000,Haddock7_Nums,Ageclass 7,,
1980,Haddock,8,1551000,Haddock8_Nums,Ageclass 8,,
1980,Haddock,9,201000,Haddock9_Nums,Ageclass 9,,
1980,Haddock,10,88000,Haddock10_Nums,Ageclass 10,,
1981,Haddock,1,56109000,Haddock1_Nums,Ageclass 1,,
1981,Haddock,2,10607000,Haddock2_Nums,Ageclass 2,,
1981,Haddock,3,32193000,Haddock3_Nums,Ageclass 3,,
1981,Haddock,4,51801000,Haddock4_Nums,Ageclass 4,,
1981,Haddock,5,64075000,Haddock5_Nums,Ageclass 5,,
1981,Haddock,6,9174000,Haddock6_Nums,Ageclass 6,,
1981,Haddock,7,4641000,Haddock7_Nums,Ageclass 7,,
1981,Haddock,8,3254000,Haddock8_Nums,Ageclass 8,,
1981,Haddock,9,690000,Haddock9_Nums,Ageclass 9,,
1981,Haddock,10,126000,Haddock10_Nums,Ageclass 10,,
1982,Haddock,1,41573000,Haddock1_Nums,Ageclass 1,,
1982,Haddock,2,45938000,Haddock2_Nums,Ageclass 2,,
1982,Haddock,3,8610000,Haddock3_Nums,Ageclass 3,,
1982,Haddock,4,24621000,Haddock4_Nums,Ageclass 4,,
1982,Haddock,5,33963000,Haddock5_Nums,Ageclass 5,,
1982,Haddock,6,35284000,Haddock6_Nums,Ageclass 6,,
1982,Haddock,7,4436000,Haddock7_Nums,Ageclass 7,,
1982,Haddock,8,2087000,Haddock8_Nums,Ageclass 8,,
1982,Haddock,9,1396000,Haddock9_Nums,Ageclass 9,,
1982,Haddock,10,344000,Haddock10_Nums,Ageclass 10,,
1983,Haddock,1,21985000,Haddock1_Nums,Ageclass 1,,
1983,Haddock,2,34037000,Haddock2_Nums,Ageclass 2,,
1983,Haddock,3,37270000,Haddock3_Nums,Ageclass 3,,
1983,Haddock,4,6556000,Haddock4_Nums,Ageclass 4,,
